No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
09/06/2024 10:45:52 - WARNING - __main__ -   Process rank: -1, device: cpu, n_gpu: 1, distributed training: False, 16-bits training: False
09/06/2024 10:47:09 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:47:14 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:47:20 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:47:27 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:47:34 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:47:41 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:47:48 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:47:55 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:48:03 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:48:10 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:48:17 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:48:24 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:48:28 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:48:33 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:48:38 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:48:42 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:48:47 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:48:52 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:48:57 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:49:01 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:49:06 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:49:11 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:49:16 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:49:21 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:49:26 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:49:32 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:49:37 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:49:43 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:49:49 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:49:54 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:50:00 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:50:06 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:50:12 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:50:18 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:50:23 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:50:29 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:50:34 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:50:40 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:50:45 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:50:51 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:50:57 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:51:02 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:51:08 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:51:14 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:51:22 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:51:29 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:51:37 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:51:44 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:51:52 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:52:00 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:52:07 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:52:12 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:52:17 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:52:22 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:52:27 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:52:32 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:52:37 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:52:41 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:52:46 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:52:51 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:52:55 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:53:00 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:53:05 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:53:11 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:53:17 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:53:22 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:53:28 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:53:34 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:53:40 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:53:45 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:53:51 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:53:57 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:54:02 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:54:08 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:54:14 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:54:20 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:54:25 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:54:31 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:54:36 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:54:42 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:54:47 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:54:53 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:55:00 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:55:08 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:55:15 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:55:22 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:55:30 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:55:38 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:55:46 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:55:53 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:55:57 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:56:02 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:56:07 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:56:11 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:56:16 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:56:21 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:56:26 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:56:30 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:56:35 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:56:40 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:56:45 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:56:49 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:56:54 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:57:00 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:57:05 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:57:11 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:57:17 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:57:22 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:57:28 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:57:33 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:57:39 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:57:44 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:57:49 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:57:55 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:58:01 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:58:06 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:58:11 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:58:17 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:58:23 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:58:28 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:58:34 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:58:40 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:58:45 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:58:51 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:58:59 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:59:06 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:59:13 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:59:20 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:59:27 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:59:34 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:59:41 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:59:49 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:59:56 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:00:01 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:00:06 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:00:10 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:00:15 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:00:20 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:00:25 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:00:30 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:00:35 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:00:39 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:00:44 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:00:49 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:00:54 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:00:59 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:01:04 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:01:09 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:01:14 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:01:20 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:01:26 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:01:31 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:01:36 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:01:42 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:01:48 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:01:54 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:01:59 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:02:05 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:02:10 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:02:16 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:02:22 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:02:28 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:02:34 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:02:40 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:02:45 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:02:51 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:02:55 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:03:02 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:03:09 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:03:17 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:03:25 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:03:32 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:03:39 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:03:47 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:03:54 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:04:03 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:04:09 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:04:14 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:04:19 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:04:24 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:04:29 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:04:33 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:04:38 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:04:44 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:04:49 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:04:53 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:04:58 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:05:03 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:05:08 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:05:13 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:05:19 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:05:24 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:05:29 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:05:35 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:05:41 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:05:47 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:05:52 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:05:58 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:06:03 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:06:09 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:06:15 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:06:20 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:06:25 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:06:31 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:06:37 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:06:43 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:06:48 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:06:54 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:06:59 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:07:05 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:07:10 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:07:17 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:07:25 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:07:32 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:07:40 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:07:47 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:07:55 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:08:02 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:08:10 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:08:17 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:08:22 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:08:27 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:08:32 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:08:37 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:08:42 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:08:47 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:08:52 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:08:57 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:09:02 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:09:07 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:09:12 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:09:17 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:09:22 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:09:28 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:09:34 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:09:39 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:09:45 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:09:51 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:09:57 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:10:03 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:10:09 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:10:14 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:10:20 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:10:26 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:10:31 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:10:37 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:10:43 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:10:49 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:10:54 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:11:00 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:11:06 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:11:12 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:11:16 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:11:22 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:11:30 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:11:38 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:11:46 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:11:54 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:12:02 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:12:09 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:12:16 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:12:24 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:12:32 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:12:37 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:12:42 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:12:47 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:12:52 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:12:56 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:13:01 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:13:06 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:13:11 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:13:16 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:13:21 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:13:26 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:13:32 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:13:36 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:13:42 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:13:49 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:13:54 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:14:00 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:14:06 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:14:12 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:14:17 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:14:23 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:14:29 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:14:34 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:14:40 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:14:46 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:14:52 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:14:58 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:15:03 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:15:09 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:15:15 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:15:21 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:15:27 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:15:32 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:15:37 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:15:43 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:15:51 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 11:16:08 - INFO - __main__ -   Average inference time: 5.810163611193432
