No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
08/03/2024 18:28:10 - WARNING - __main__ -   Process rank: -1, device: cpu, n_gpu: 1, distributed training: False, 16-bits training: False
08/03/2024 18:30:00 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:30:09 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:30:18 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:30:27 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:30:36 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:30:46 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:30:56 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:31:07 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:31:17 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:31:27 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:31:36 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:31:46 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:31:55 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:32:02 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:32:09 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:32:17 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:32:24 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:32:32 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:32:40 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:32:47 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:32:56 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:33:03 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:33:11 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:33:20 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:33:28 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:33:37 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:33:46 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:33:55 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:34:05 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:34:15 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:34:25 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:34:35 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:34:45 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:34:55 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:35:05 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:35:15 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:35:21 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:35:28 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:35:35 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:35:42 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:35:49 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:35:57 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:36:04 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:36:12 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:36:21 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:36:29 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:36:36 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:36:47 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:36:55 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:37:04 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:37:15 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:37:26 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:37:39 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:37:51 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:38:04 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:38:18 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:38:35 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:38:44 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:38:52 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:39:02 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:39:12 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:39:21 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:39:29 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:39:40 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:39:51 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:40:03 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:40:14 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:40:25 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:40:35 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:40:46 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:41:04 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:41:17 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:41:32 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:41:48 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:42:05 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:42:16 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:42:27 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:42:38 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:42:48 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:42:58 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:43:08 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:43:18 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:43:29 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:43:42 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:43:52 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:44:04 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:44:14 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:44:26 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:44:39 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:44:53 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:45:07 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:45:24 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:45:38 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:45:50 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:46:01 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:46:11 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:46:23 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:46:33 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:46:43 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:46:54 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:47:05 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:47:15 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:47:26 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:47:38 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:47:49 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:48:01 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:48:15 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:48:30 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:48:45 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:49:00 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:49:14 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:49:30 - INFO - __main__ -   ************ Loading Data ***************
08/03/2024 18:50:20 - INFO - __main__ -   ************ Loading Data ***************
srun: error: compute-0-3: task 0: Killed
srun: Force Terminated StepId=72926.0
