09/06/2024 10:31:27 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
09/06/2024 10:37:45 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:37:46 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:37:47 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:37:49 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:37:50 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:37:52 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:37:53 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:37:54 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:37:56 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:37:57 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:37:58 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:00 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:01 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:03 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:04 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:05 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:07 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:08 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:10 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:11 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:12 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:14 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:15 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:16 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:18 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:19 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:21 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:22 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:23 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:25 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:26 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:28 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:29 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:30 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:32 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:33 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:35 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:36 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:37 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:39 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:40 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:41 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:43 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:44 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:46 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:47 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:48 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:50 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:51 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:53 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:54 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:55 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:57 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:58 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:38:59 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:01 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:02 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:04 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:05 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:06 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:08 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:09 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:11 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:12 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:13 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:15 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:16 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:17 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:19 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:20 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:22 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:23 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:24 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:26 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:27 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:29 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:30 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:31 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:33 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:34 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:35 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:37 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:38 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:40 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:41 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:42 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:44 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:45 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:47 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:48 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:49 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:51 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:52 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:53 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:55 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:56 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:58 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:39:59 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:00 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:02 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:03 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:05 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:06 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:07 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:09 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:10 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:11 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:13 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:14 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:16 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:17 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:18 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:20 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:21 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:23 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:24 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:25 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:27 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:28 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:29 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:31 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:32 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:34 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:35 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:36 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:38 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:39 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:41 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:42 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:43 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:45 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:46 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:47 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:49 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:50 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:52 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:53 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:54 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:56 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:57 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:40:59 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:00 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:01 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:03 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:04 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:05 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:07 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:08 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:10 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:11 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:12 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:14 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:15 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:17 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:18 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:19 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:21 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:22 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:23 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:25 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:26 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:28 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:29 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:30 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:32 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:33 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:35 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:36 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:37 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:39 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:40 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:41 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:43 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:44 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:46 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:47 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:48 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:50 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:51 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:52 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:54 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:55 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:57 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:58 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:41:59 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:01 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:02 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:04 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:05 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:06 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:08 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:09 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:10 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:12 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:13 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:15 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:16 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:17 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:19 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:20 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:22 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:23 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:24 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:26 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:27 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:28 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:30 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:31 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:33 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:34 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:35 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:37 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:38 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:40 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:41 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:42 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:44 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:45 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:46 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:48 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:49 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:51 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:52 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:53 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:55 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:56 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:58 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:42:59 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:00 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:02 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:03 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:04 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:06 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:07 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:09 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:10 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:11 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:13 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:14 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:16 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:17 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:18 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:20 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:21 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:22 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:24 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:25 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:27 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:28 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:29 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:31 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:32 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:34 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:35 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:36 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:38 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:39 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:40 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:42 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:43 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:45 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:46 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:47 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:49 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:50 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:52 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:53 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:54 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:56 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:57 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:43:58 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:44:00 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:44:01 - INFO - __main__ -   ************ Loading Data ***************
09/06/2024 10:44:18 - INFO - __main__ -   Average inference time: 0.010471044584762218
