
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
  4%|▍         | 86/2049 [05:43<2:06:13,  3.86s/it]
  4%|▍         | 87/2049 [05:47<2:06:10,  3.86s/it]
  4%|▍         | 88/2049 [05:51<2:06:06,  3.86s/it]
  4%|▍         | 89/2049 [05:55<2:06:05,  3.86s/it]
  4%|▍         | 90/2049 [05:59<2:06:09,  3.86s/it]
  4%|▍         | 91/2049 [06:02<2:06:12,  3.87s/it]
  4%|▍         | 92/2049 [06:06<2:06:03,  3.86s/it]
  5%|▍         | 93/2049 [06:10<2:06:13,  3.87s/it]
  5%|▍         | 94/2049 [06:14<2:06:03,  3.87s/it]
  5%|▍         | 95/2049 [06:18<2:05:53,  3.87s/it]
  5%|▍         | 96/2049 [06:22<2:05:45,  3.86s/it]
  5%|▍         | 97/2049 [06:26<2:05:36,  3.86s/it]
  5%|▍         | 98/2049 [06:29<2:04:50,  3.84s/it]
  5%|▍         | 99/2049 [06:33<2:04:56,  3.84s/it]
  5%|▍         | 100/2049 [06:37<2:04:59,  3.85s/it]
  5%|▍         | 101/2049 [06:41<2:05:01,  3.85s/it]
  5%|▍         | 102/2049 [06:45<2:03:41,  3.81s/it]
  5%|▌         | 103/2049 [06:48<2:01:23,  3.74s/it]
  5%|▌         | 104/2049 [06:52<1:59:51,  3.70s/it]
  5%|▌         | 105/2049 [06:56<2:00:23,  3.72s/it]
  5%|▌         | 106/2049 [06:59<2:01:10,  3.74s/it]
  5%|▌         | 107/2049 [07:03<2:01:32,  3.76s/it]
  5%|▌         | 108/2049 [07:07<2:03:00,  3.80s/it]
  5%|▌         | 109/2049 [07:11<2:04:10,  3.84s/it]
  5%|▌         | 110/2049 [07:15<2:04:53,  3.86s/it]
  5%|▌         | 111/2049 [07:19<2:05:23,  3.88s/it]
  5%|▌         | 112/2049 [07:23<2:05:38,  3.89s/it]
  6%|▌         | 113/2049 [07:27<2:05:47,  3.90s/it]
  6%|▌         | 114/2049 [07:31<2:05:54,  3.90s/it]
  6%|▌         | 115/2049 [07:35<2:06:00,  3.91s/it]
  6%|▌         | 116/2049 [07:39<2:06:01,  3.91s/it]
  6%|▌         | 117/2049 [07:42<2:06:00,  3.91s/it]
  6%|▌         | 118/2049 [07:46<2:05:56,  3.91s/it]
  6%|▌         | 119/2049 [07:50<2:05:52,  3.91s/it]
  6%|▌         | 120/2049 [07:54<2:05:46,  3.91s/it]
  6%|▌         | 121/2049 [07:58<2:05:45,  3.91s/it]
  6%|▌         | 122/2049 [08:02<2:05:42,  3.91s/it]
  6%|▌         | 123/2049 [08:06<2:05:49,  3.92s/it]
  6%|▌         | 124/2049 [08:10<2:05:44,  3.92s/it]
  6%|▌         | 125/2049 [08:14<2:05:42,  3.92s/it]
  6%|▌         | 126/2049 [08:18<2:05:40,  3.92s/it]
  6%|▌         | 127/2049 [08:22<2:05:33,  3.92s/it]
  6%|▌         | 128/2049 [08:26<2:05:27,  3.92s/it]
  6%|▋         | 129/2049 [08:29<2:05:24,  3.92s/it]
  6%|▋         | 130/2049 [08:33<2:05:22,  3.92s/it]
  6%|▋         | 131/2049 [08:37<2:05:19,  3.92s/it]
  6%|▋         | 132/2049 [08:41<2:05:13,  3.92s/it]
  6%|▋         | 133/2049 [08:45<2:05:09,  3.92s/it]
  7%|▋         | 134/2049 [08:49<2:05:04,  3.92s/it]
  7%|▋         | 135/2049 [08:53<2:05:01,  3.92s/it]
  7%|▋         | 136/2049 [08:57<2:04:59,  3.92s/it]
  7%|▋         | 137/2049 [09:01<2:04:54,  3.92s/it]
  7%|▋         | 138/2049 [09:05<2:04:54,  3.92s/it]
  7%|▋         | 139/2049 [09:09<2:04:57,  3.93s/it]
  7%|▋         | 140/2049 [09:13<2:04:48,  3.92s/it]
  7%|▋         | 141/2049 [09:17<2:05:04,  3.93s/it]
  7%|▋         | 142/2049 [09:20<2:04:50,  3.93s/it]
  7%|▋         | 143/2049 [09:24<2:04:39,  3.92s/it]
  7%|▋         | 144/2049 [09:28<2:04:31,  3.92s/it]
  7%|▋         | 145/2049 [09:32<2:04:23,  3.92s/it]
  7%|▋         | 146/2049 [09:36<2:04:19,  3.92s/it]
  7%|▋         | 147/2049 [09:40<2:04:14,  3.92s/it]
  7%|▋         | 148/2049 [09:44<2:04:08,  3.92s/it]
  7%|▋         | 149/2049 [09:48<2:04:02,  3.92s/it]
  7%|▋         | 150/2049 [09:52<2:03:24,  3.90s/it]
  7%|▋         | 151/2049 [09:56<2:02:56,  3.89s/it]
  7%|▋         | 152/2049 [09:59<2:01:40,  3.85s/it]
  7%|▋         | 153/2049 [10:03<1:59:02,  3.77s/it]
  8%|▊         | 154/2049 [10:07<1:57:28,  3.72s/it]
  8%|▊         | 155/2049 [10:10<1:56:52,  3.70s/it]
  8%|▊         | 156/2049 [10:14<1:56:50,  3.70s/it]
  8%|▊         | 157/2049 [10:18<1:58:15,  3.75s/it]
  8%|▊         | 158/2049 [10:22<1:59:07,  3.78s/it]
  8%|▊         | 159/2049 [10:25<1:59:42,  3.80s/it]
  8%|▊         | 160/2049 [10:29<2:00:07,  3.82s/it]
  8%|▊         | 161/2049 [10:33<2:00:23,  3.83s/it]
  8%|▊         | 162/2049 [10:37<2:00:37,  3.84s/it]
  8%|▊         | 163/2049 [10:41<2:00:44,  3.84s/it]
  8%|▊         | 164/2049 [10:45<2:01:17,  3.86s/it]
  8%|▊         | 165/2049 [10:49<2:01:41,  3.88s/it]
  8%|▊         | 166/2049 [10:53<2:01:56,  3.89s/it]
  8%|▊         | 167/2049 [10:56<2:02:04,  3.89s/it]
  8%|▊         | 168/2049 [11:00<2:02:07,  3.90s/it]
  8%|▊         | 169/2049 [11:04<2:02:08,  3.90s/it]
  8%|▊         | 170/2049 [11:08<2:02:09,  3.90s/it]
  8%|▊         | 171/2049 [11:12<2:02:00,  3.90s/it]
  8%|▊         | 172/2049 [11:16<2:02:01,  3.90s/it]
  8%|▊         | 173/2049 [11:20<2:02:16,  3.91s/it]
  8%|▊         | 174/2049 [11:24<2:02:10,  3.91s/it]
  9%|▊         | 175/2049 [11:28<2:02:32,  3.92s/it]
  9%|▊         | 176/2049 [11:32<2:02:18,  3.92s/it]
  9%|▊         | 177/2049 [11:36<2:02:10,  3.92s/it]
  9%|▊         | 178/2049 [11:40<2:02:00,  3.91s/it]
  9%|▊         | 179/2049 [11:43<2:01:53,  3.91s/it]
  9%|▉         | 180/2049 [11:47<2:01:48,  3.91s/it]
  9%|▉         | 181/2049 [11:51<2:01:41,  3.91s/it]
  9%|▉         | 182/2049 [11:55<2:01:35,  3.91s/it]
  9%|▉         | 183/2049 [11:59<2:01:29,  3.91s/it]
  9%|▉         | 184/2049 [12:03<2:01:25,  3.91s/it]
  9%|▉         | 185/2049 [12:07<2:01:20,  3.91s/it]
  9%|▉         | 186/2049 [12:11<2:01:23,  3.91s/it]
  9%|▉         | 187/2049 [12:15<2:01:17,  3.91s/it]
  9%|▉         | 188/2049 [12:19<2:00:54,  3.90s/it]
  9%|▉         | 189/2049 [12:22<2:00:56,  3.90s/it]
  9%|▉         | 190/2049 [12:26<2:00:23,  3.89s/it]
  9%|▉         | 191/2049 [12:30<2:00:03,  3.88s/it]
  9%|▉         | 192/2049 [12:34<1:59:47,  3.87s/it]
  9%|▉         | 193/2049 [12:38<1:59:32,  3.86s/it]
  9%|▉         | 194/2049 [12:42<1:59:22,  3.86s/it]
 10%|▉         | 195/2049 [12:46<1:59:14,  3.86s/it]
 10%|▉         | 196/2049 [12:49<1:59:06,  3.86s/it]
 10%|▉         | 197/2049 [12:53<1:58:58,  3.85s/it]
 10%|▉         | 198/2049 [12:57<1:58:56,  3.86s/it]
 10%|▉         | 199/2049 [13:01<1:58:51,  3.86s/it]
 10%|▉         | 200/2049 [13:05<1:58:45,  3.85s/it]
 10%|▉         | 201/2049 [13:09<1:58:35,  3.85s/it]
 10%|▉         | 202/2049 [13:12<1:56:43,  3.79s/it]
 10%|▉         | 203/2049 [13:16<1:54:50,  3.73s/it]
 10%|▉         | 204/2049 [13:20<1:54:55,  3.74s/it]
 10%|█         | 205/2049 [13:23<1:54:25,  3.72s/it]
 10%|█         | 206/2049 [13:27<1:53:26,  3.69s/it]
 10%|█         | 207/2049 [13:31<1:52:43,  3.67s/it]
 10%|█         | 208/2049 [13:34<1:52:08,  3.65s/it]
 10%|█         | 209/2049 [13:38<1:51:41,  3.64s/it]
 10%|█         | 210/2049 [13:41<1:51:21,  3.63s/it]
 10%|█         | 211/2049 [13:45<1:51:09,  3.63s/it]
 10%|█         | 212/2049 [13:49<1:51:02,  3.63s/it]
 10%|█         | 213/2049 [13:52<1:50:56,  3.63s/it]
 10%|█         | 214/2049 [13:56<1:52:10,  3.67s/it]
 10%|█         | 215/2049 [14:00<1:53:48,  3.72s/it]
 11%|█         | 216/2049 [14:04<1:54:53,  3.76s/it]
 11%|█         | 217/2049 [14:08<1:55:37,  3.79s/it]
 11%|█         | 218/2049 [14:12<1:56:06,  3.80s/it]
 11%|█         | 219/2049 [14:15<1:56:30,  3.82s/it]
 11%|█         | 220/2049 [14:19<1:56:46,  3.83s/it]
 11%|█         | 221/2049 [14:23<1:56:54,  3.84s/it]
 11%|█         | 222/2049 [14:27<1:57:04,  3.84s/it]
 11%|█         | 223/2049 [14:31<1:57:02,  3.85s/it]
 11%|█         | 224/2049 [14:35<1:56:58,  3.85s/it]
 11%|█         | 225/2049 [14:38<1:57:02,  3.85s/it]
 11%|█         | 226/2049 [14:42<1:57:02,  3.85s/it]
 11%|█         | 227/2049 [14:46<1:57:01,  3.85s/it]
 11%|█         | 228/2049 [14:50<1:56:57,  3.85s/it]
 11%|█         | 229/2049 [14:54<1:56:51,  3.85s/it]
 11%|█         | 230/2049 [14:58<1:56:15,  3.83s/it]
 11%|█▏        | 231/2049 [15:02<1:56:19,  3.84s/it]
 11%|█▏        | 232/2049 [15:05<1:56:26,  3.85s/it]
 11%|█▏        | 233/2049 [15:09<1:56:28,  3.85s/it]
 11%|█▏        | 234/2049 [15:13<1:56:23,  3.85s/it]
 11%|█▏        | 235/2049 [15:17<1:55:51,  3.83s/it]
 12%|█▏        | 236/2049 [15:21<1:56:10,  3.84s/it]
 12%|█▏        | 237/2049 [15:25<1:56:07,  3.85s/it]
 12%|█▏        | 238/2049 [15:28<1:56:17,  3.85s/it]
 12%|█▏        | 239/2049 [15:32<1:56:18,  3.86s/it]
 12%|█▏        | 240/2049 [15:36<1:56:10,  3.85s/it]
 12%|█▏        | 241/2049 [15:40<1:56:03,  3.85s/it]
 12%|█▏        | 242/2049 [15:44<1:55:58,  3.85s/it]
 12%|█▏        | 243/2049 [15:48<1:55:52,  3.85s/it]
 12%|█▏        | 244/2049 [15:52<1:55:51,  3.85s/it]
 12%|█▏        | 245/2049 [15:55<1:55:49,  3.85s/it]
 12%|█▏        | 246/2049 [15:59<1:55:46,  3.85s/it]
 12%|█▏        | 247/2049 [16:03<1:55:42,  3.85s/it]
 12%|█▏        | 248/2049 [16:07<1:55:40,  3.85s/it]
 12%|█▏        | 249/2049 [16:11<1:55:37,  3.85s/it]
 12%|█▏        | 250/2049 [16:15<1:55:35,  3.86s/it]
 12%|█▏        | 251/2049 [16:19<1:55:49,  3.87s/it]
 12%|█▏        | 252/2049 [16:22<1:55:51,  3.87s/it]
 12%|█▏        | 253/2049 [16:26<1:53:30,  3.79s/it]
 12%|█▏        | 254/2049 [16:30<1:51:40,  3.73s/it]
 12%|█▏        | 255/2049 [16:33<1:50:22,  3.69s/it]
 12%|█▏        | 256/2049 [16:37<1:50:48,  3.71s/it]
 13%|█▎        | 257/2049 [16:41<1:52:02,  3.75s/it]
 13%|█▎        | 258/2049 [16:45<1:52:21,  3.76s/it]
 13%|█▎        | 259/2049 [16:49<1:53:05,  3.79s/it]
 13%|█▎        | 260/2049 [16:52<1:53:33,  3.81s/it]
 13%|█▎        | 261/2049 [16:56<1:53:51,  3.82s/it]
 13%|█▎        | 262/2049 [17:00<1:54:03,  3.83s/it]
 13%|█▎        | 263/2049 [17:04<1:54:10,  3.84s/it]
 13%|█▎        | 264/2049 [17:08<1:54:15,  3.84s/it]
 13%|█▎        | 265/2049 [17:12<1:54:15,  3.84s/it]
 13%|█▎        | 266/2049 [17:15<1:54:16,  3.85s/it]
 13%|█▎        | 267/2049 [17:19<1:54:19,  3.85s/it]
 13%|█▎        | 268/2049 [17:23<1:54:28,  3.86s/it]
 13%|█▎        | 269/2049 [17:27<1:54:20,  3.85s/it]
 13%|█▎        | 270/2049 [17:31<1:54:24,  3.86s/it]
 13%|█▎        | 271/2049 [17:35<1:54:13,  3.85s/it]
 13%|█▎        | 272/2049 [17:39<1:54:03,  3.85s/it]
 13%|█▎        | 273/2049 [17:42<1:53:57,  3.85s/it]
 13%|█▎        | 274/2049 [17:46<1:53:50,  3.85s/it]
 13%|█▎        | 275/2049 [17:50<1:53:46,  3.85s/it]
 13%|█▎        | 276/2049 [17:54<1:53:43,  3.85s/it]
 14%|█▎        | 277/2049 [17:58<1:53:38,  3.85s/it]
 14%|█▎        | 278/2049 [18:02<1:53:34,  3.85s/it]
 14%|█▎        | 279/2049 [18:06<1:53:35,  3.85s/it]
 14%|█▎        | 280/2049 [18:09<1:53:30,  3.85s/it]
 14%|█▎        | 281/2049 [18:13<1:53:25,  3.85s/it]
 14%|█▍        | 282/2049 [18:17<1:53:24,  3.85s/it]
 14%|█▍        | 283/2049 [18:21<1:53:30,  3.86s/it]
 14%|█▍        | 284/2049 [18:25<1:53:22,  3.85s/it]
 14%|█▍        | 285/2049 [18:29<1:53:36,  3.86s/it]
 14%|█▍        | 286/2049 [18:33<1:53:22,  3.86s/it]
 14%|█▍        | 287/2049 [18:36<1:53:07,  3.85s/it]
 14%|█▍        | 288/2049 [18:40<1:52:55,  3.85s/it]
 14%|█▍        | 289/2049 [18:44<1:52:46,  3.84s/it]
 14%|█▍        | 290/2049 [18:48<1:52:40,  3.84s/it]
 14%|█▍        | 291/2049 [18:52<1:52:32,  3.84s/it]
 14%|█▍        | 292/2049 [18:56<1:52:27,  3.84s/it]
 14%|█▍        | 293/2049 [18:59<1:52:24,  3.84s/it]
 14%|█▍        | 294/2049 [19:03<1:52:20,  3.84s/it]
 14%|█▍        | 295/2049 [19:07<1:52:01,  3.83s/it]
 14%|█▍        | 296/2049 [19:11<1:51:59,  3.83s/it]
 14%|█▍        | 297/2049 [19:15<1:51:56,  3.83s/it]
 15%|█▍        | 298/2049 [19:19<1:51:53,  3.83s/it]
 15%|█▍        | 299/2049 [19:22<1:51:56,  3.84s/it]
 15%|█▍        | 300/2049 [19:26<1:51:57,  3.84s/it]
 15%|█▍        | 301/2049 [19:30<1:51:52,  3.84s/it]
 15%|█▍        | 302/2049 [19:34<1:51:49,  3.84s/it]
 15%|█▍        | 303/2049 [19:38<1:51:21,  3.83s/it]
 15%|█▍        | 304/2049 [19:41<1:49:24,  3.76s/it]
 15%|█▍        | 305/2049 [19:45<1:47:36,  3.70s/it]
 15%|█▍        | 306/2049 [19:49<1:46:31,  3.67s/it]
 15%|█▍        | 307/2049 [19:52<1:47:17,  3.70s/it]
 15%|█▌        | 308/2049 [19:56<1:48:30,  3.74s/it]
 15%|█▌        | 309/2049 [20:00<1:49:18,  3.77s/it]
 15%|█▌        | 310/2049 [20:04<1:49:50,  3.79s/it]
 15%|█▌        | 311/2049 [20:08<1:50:13,  3.81s/it]
 15%|█▌        | 312/2049 [20:11<1:50:24,  3.81s/it]
 15%|█▌        | 313/2049 [20:15<1:50:30,  3.82s/it]
 15%|█▌        | 314/2049 [20:19<1:50:38,  3.83s/it]
 15%|█▌        | 315/2049 [20:23<1:50:42,  3.83s/it]
 15%|█▌        | 316/2049 [20:27<1:50:51,  3.84s/it]
 15%|█▌        | 317/2049 [20:31<1:50:30,  3.83s/it]
 16%|█▌        | 318/2049 [20:35<1:50:37,  3.83s/it]
 16%|█▌        | 319/2049 [20:38<1:50:35,  3.84s/it]
 16%|█▌        | 320/2049 [20:42<1:50:33,  3.84s/it]
 16%|█▌        | 321/2049 [20:46<1:50:31,  3.84s/it]
 16%|█▌        | 322/2049 [20:50<1:50:25,  3.84s/it]
 16%|█▌        | 323/2049 [20:54<1:50:22,  3.84s/it]
 16%|█▌        | 324/2049 [20:58<1:50:19,  3.84s/it]
 16%|█▌        | 325/2049 [21:01<1:50:18,  3.84s/it]
 16%|█▌        | 326/2049 [21:05<1:50:15,  3.84s/it]
 16%|█▌        | 327/2049 [21:09<1:50:13,  3.84s/it]
 16%|█▌        | 328/2049 [21:13<1:50:07,  3.84s/it]
 16%|█▌        | 329/2049 [21:17<1:50:03,  3.84s/it]
 16%|█▌        | 330/2049 [21:21<1:50:04,  3.84s/it]
 16%|█▌        | 331/2049 [21:24<1:50:01,  3.84s/it]
 16%|█▌        | 332/2049 [21:28<1:50:06,  3.85s/it]
 16%|█▋        | 333/2049 [21:32<1:50:00,  3.85s/it]
 16%|█▋        | 334/2049 [21:36<1:50:10,  3.85s/it]
 16%|█▋        | 335/2049 [21:40<1:49:58,  3.85s/it]
 16%|█▋        | 336/2049 [21:44<1:49:32,  3.84s/it]
 16%|█▋        | 337/2049 [21:47<1:49:30,  3.84s/it]
 16%|█▋        | 338/2049 [21:51<1:49:28,  3.84s/it]
 17%|█▋        | 339/2049 [21:55<1:49:25,  3.84s/it]
 17%|█▋        | 340/2049 [21:59<1:49:21,  3.84s/it]
 17%|█▋        | 341/2049 [22:03<1:49:16,  3.84s/it]
 17%|█▋        | 342/2049 [22:07<1:49:09,  3.84s/it]
 17%|█▋        | 343/2049 [22:11<1:49:05,  3.84s/it]
 17%|█▋        | 344/2049 [22:14<1:49:03,  3.84s/it]
 17%|█▋        | 345/2049 [22:18<1:48:58,  3.84s/it]
 17%|█▋        | 346/2049 [22:22<1:48:55,  3.84s/it]
 17%|█▋        | 347/2049 [22:26<1:49:01,  3.84s/it]
 17%|█▋        | 348/2049 [22:30<1:49:10,  3.85s/it]
 17%|█▋        | 349/2049 [22:34<1:49:00,  3.85s/it]
 17%|█▋        | 350/2049 [22:37<1:48:56,  3.85s/it]
 17%|█▋        | 351/2049 [22:41<1:48:49,  3.85s/it]
 17%|█▋        | 352/2049 [22:45<1:48:44,  3.84s/it]
 17%|█▋        | 353/2049 [22:49<1:48:38,  3.84s/it]
 17%|█▋        | 354/2049 [22:53<1:48:37,  3.85s/it]
 17%|█▋        | 355/2049 [22:56<1:47:01,  3.79s/it]
 17%|█▋        | 356/2049 [23:00<1:45:29,  3.74s/it]
 17%|█▋        | 357/2049 [23:04<1:44:17,  3.70s/it]
 17%|█▋        | 358/2049 [23:07<1:44:30,  3.71s/it]
 18%|█▊        | 359/2049 [23:11<1:45:19,  3.74s/it]
 18%|█▊        | 360/2049 [23:15<1:46:02,  3.77s/it]
 18%|█▊        | 361/2049 [23:19<1:46:33,  3.79s/it]
 18%|█▊        | 362/2049 [23:23<1:46:56,  3.80s/it]
 18%|█▊        | 363/2049 [23:27<1:47:14,  3.82s/it]
 18%|█▊        | 364/2049 [23:30<1:47:24,  3.82s/it]
 18%|█▊        | 365/2049 [23:34<1:47:23,  3.83s/it]
 18%|█▊        | 366/2049 [23:38<1:47:36,  3.84s/it]
 18%|█▊        | 367/2049 [23:42<1:47:59,  3.85s/it]
 18%|█▊        | 368/2049 [23:46<1:47:39,  3.84s/it]
 18%|█▊        | 369/2049 [23:50<1:47:57,  3.86s/it]
 18%|█▊        | 370/2049 [23:54<1:48:07,  3.86s/it]
 18%|█▊        | 371/2049 [23:58<1:48:17,  3.87s/it]
 18%|█▊        | 372/2049 [24:01<1:48:19,  3.88s/it]
 18%|█▊        | 373/2049 [24:05<1:48:20,  3.88s/it]
 18%|█▊        | 374/2049 [24:09<1:47:50,  3.86s/it]
 18%|█▊        | 375/2049 [24:13<1:46:58,  3.83s/it]
 18%|█▊        | 376/2049 [24:17<1:46:51,  3.83s/it]
 18%|█▊        | 377/2049 [24:21<1:46:44,  3.83s/it]
 18%|█▊        | 378/2049 [24:24<1:46:42,  3.83s/it]
 18%|█▊        | 379/2049 [24:28<1:46:40,  3.83s/it]
 19%|█▊        | 380/2049 [24:32<1:46:56,  3.84s/it]
 19%|█▊        | 381/2049 [24:36<1:46:48,  3.84s/it]
 19%|█▊        | 382/2049 [24:40<1:46:44,  3.84s/it]
 19%|█▊        | 383/2049 [24:44<1:46:36,  3.84s/it]
 19%|█▊        | 384/2049 [24:47<1:46:31,  3.84s/it]
 19%|█▉        | 385/2049 [24:51<1:46:22,  3.84s/it]
 19%|█▉        | 386/2049 [24:55<1:46:14,  3.83s/it]
 19%|█▉        | 387/2049 [24:59<1:46:09,  3.83s/it]
 19%|█▉        | 388/2049 [25:03<1:46:06,  3.83s/it]
 19%|█▉        | 389/2049 [25:06<1:45:00,  3.80s/it]
 19%|█▉        | 390/2049 [25:10<1:45:13,  3.81s/it]
 19%|█▉        | 391/2049 [25:14<1:45:22,  3.81s/it]
 19%|█▉        | 392/2049 [25:18<1:45:27,  3.82s/it]
