08/29/2024 00:06:44 - INFO - __main__ -   Device: cuda, n_gpu: 1
08/29/2024 00:06:46 - INFO - __main__ -   Creating features from file at ../../dataset/soft_unlabel_train.jsonl 



08/29/2024 00:07:03 - INFO - __main__ -   Creating vocabulary to file ../../dataset/BPE_1000.json

 20%|██        | 2187/10927 [00:04<00:11, 735.61it/s]
 21%|██        | 2262/10927 [00:05<00:13, 657.19it/s]
 21%|██▏       | 2331/10927 [00:05<00:12, 663.47it/s]
 22%|██▏       | 2411/10927 [00:05<00:12, 700.65it/s]
 23%|██▎       | 2516/10927 [00:05<00:10, 794.03it/s]
 24%|██▍       | 2611/10927 [00:05<00:09, 833.69it/s]
 25%|██▍       | 2696/10927 [00:05<00:10, 795.28it/s]
 25%|██▌       | 2777/10927 [00:05<00:10, 773.39it/s]
 26%|██▌       | 2856/10927 [00:05<00:11, 693.15it/s]
 27%|██▋       | 2928/10927 [00:06<00:14, 570.47it/s]
 27%|██▋       | 2994/10927 [00:06<00:14, 550.94it/s]
 28%|██▊       | 3053/10927 [00:06<00:15, 513.49it/s]
 28%|██▊       | 3107/10927 [00:06<00:15, 517.12it/s]
 29%|██▉       | 3161/10927 [00:06<00:15, 513.04it/s]
 29%|██▉       | 3214/10927 [00:06<00:15, 485.36it/s]
 30%|██▉       | 3271/10927 [00:06<00:15, 503.59it/s]
 30%|███       | 3323/10927 [00:06<00:16, 462.41it/s]
 31%|███       | 3381/10927 [00:07<00:15, 489.59it/s]
 31%|███▏      | 3432/10927 [00:07<00:16, 443.60it/s]
 32%|███▏      | 3518/10927 [00:07<00:13, 544.01it/s]
 33%|███▎      | 3575/10927 [00:07<00:13, 534.99it/s]
 33%|███▎      | 3631/10927 [00:07<00:13, 537.09it/s]
 34%|███▎      | 3686/10927 [00:07<00:17, 416.27it/s]
 34%|███▍      | 3733/10927 [00:08<00:29, 246.63it/s]
 35%|███▍      | 3779/10927 [00:08<00:25, 280.83it/s]
 35%|███▌      | 3843/10927 [00:08<00:20, 341.48it/s]
 36%|███▌      | 3901/10927 [00:08<00:18, 379.06it/s]
 36%|███▌      | 3948/10927 [00:08<00:20, 336.95it/s]
 37%|███▋      | 4027/10927 [00:08<00:15, 431.50it/s]
 37%|███▋      | 4092/10927 [00:08<00:14, 481.16it/s]
 38%|███▊      | 4177/10927 [00:08<00:11, 565.03it/s]
 39%|███▉      | 4253/10927 [00:09<00:10, 614.92it/s]
 40%|███▉      | 4337/10927 [00:09<00:09, 674.65it/s]
 40%|████      | 4420/10927 [00:09<00:09, 715.93it/s]
 41%|████▏     | 4524/10927 [00:09<00:07, 801.67it/s]
 42%|████▏     | 4619/10927 [00:09<00:07, 844.08it/s]
 43%|████▎     | 4707/10927 [00:09<00:07, 854.44it/s]
 44%|████▍     | 4812/10927 [00:09<00:06, 905.39it/s]
 45%|████▍     | 4904/10927 [00:09<00:07, 848.93it/s]
 46%|████▌     | 4991/10927 [00:10<00:10, 553.18it/s]
 46%|████▋     | 5071/10927 [00:10<00:09, 603.81it/s]
 47%|████▋     | 5170/10927 [00:10<00:08, 690.61it/s]
 48%|████▊     | 5251/10927 [00:10<00:08, 702.80it/s]
 49%|████▉     | 5330/10927 [00:10<00:07, 721.52it/s]
 50%|████▉     | 5439/10927 [00:10<00:06, 816.31it/s]
 51%|█████     | 5534/10927 [00:10<00:06, 851.89it/s]
 51%|█████▏    | 5624/10927 [00:10<00:06, 841.53it/s]
 52%|█████▏    | 5717/10927 [00:10<00:06, 863.33it/s]
 53%|█████▎    | 5806/10927 [00:11<00:06, 749.14it/s]
 54%|█████▍    | 5912/10927 [00:11<00:06, 828.51it/s]
 55%|█████▍    | 6004/10927 [00:11<00:05, 852.97it/s]
 56%|█████▌    | 6093/10927 [00:11<00:06, 738.87it/s]
 57%|█████▋    | 6186/10927 [00:11<00:06, 783.63it/s]
 57%|█████▋    | 6269/10927 [00:11<00:06, 753.15it/s]
 58%|█████▊    | 6365/10927 [00:11<00:05, 806.05it/s]
 59%|█████▉    | 6485/10927 [00:11<00:04, 912.64it/s]
 60%|██████    | 6580/10927 [00:11<00:05, 852.64it/s]
 61%|██████    | 6668/10927 [00:12<00:05, 823.28it/s]
 62%|██████▏   | 6764/10927 [00:12<00:04, 856.22it/s]
 63%|██████▎   | 6869/10927 [00:12<00:04, 909.37it/s]
 64%|██████▎   | 6962/10927 [00:12<00:04, 892.43it/s]
 65%|██████▍   | 7069/10927 [00:12<00:04, 942.35it/s]
 66%|██████▌   | 7165/10927 [00:12<00:04, 877.14it/s]
 66%|██████▋   | 7255/10927 [00:12<00:04, 876.25it/s]
 67%|██████▋   | 7344/10927 [00:12<00:04, 821.92it/s]
 68%|██████▊   | 7443/10927 [00:12<00:04, 867.06it/s]
 69%|██████▉   | 7531/10927 [00:13<00:04, 803.29it/s]
 70%|██████▉   | 7613/10927 [00:13<00:04, 717.48it/s]
 71%|███████   | 7710/10927 [00:13<00:04, 693.40it/s]
 71%|███████▏  | 7789/10927 [00:13<00:04, 714.83it/s]
 72%|███████▏  | 7884/10927 [00:13<00:03, 774.74it/s]
 73%|███████▎  | 7980/10927 [00:13<00:03, 823.23it/s]
 74%|███████▍  | 8065/10927 [00:13<00:03, 736.92it/s]
 75%|███████▍  | 8142/10927 [00:13<00:04, 641.37it/s]
 75%|███████▌  | 8219/10927 [00:14<00:04, 671.80it/s]
 76%|███████▌  | 8317/10927 [00:14<00:03, 741.62it/s]
 77%|███████▋  | 8399/10927 [00:14<00:03, 761.79it/s]
 78%|███████▊  | 8486/10927 [00:14<00:03, 790.30it/s]
 78%|███████▊  | 8573/10927 [00:14<00:02, 812.56it/s]
 79%|███████▉  | 8667/10927 [00:14<00:02, 838.90it/s]
 80%|████████  | 8753/10927 [00:14<00:02, 843.34it/s]
 81%|████████  | 8839/10927 [00:14<00:02, 823.54it/s]
 82%|████████▏ | 8922/10927 [00:14<00:03, 657.44it/s]
 82%|████████▏ | 8994/10927 [00:15<00:03, 541.94it/s]
 83%|████████▎ | 9089/10927 [00:15<00:02, 631.57it/s]
 84%|████████▍ | 9193/10927 [00:15<00:02, 728.20it/s]
 85%|████████▍ | 9274/10927 [00:15<00:02, 709.51it/s]
 86%|████████▌ | 9351/10927 [00:15<00:02, 682.80it/s]
 86%|████████▋ | 9426/10927 [00:15<00:02, 687.31it/s]
 87%|████████▋ | 9509/10927 [00:15<00:01, 722.12it/s]
 88%|████████▊ | 9604/10927 [00:15<00:01, 783.30it/s]
 89%|████████▊ | 9685/10927 [00:16<00:01, 742.36it/s]
 89%|████████▉ | 9762/10927 [00:16<00:01, 696.81it/s]
 90%|████████▉ | 9834/10927 [00:16<00:01, 678.00it/s]
 91%|█████████ | 9916/10927 [00:16<00:01, 715.93it/s]
 92%|█████████▏| 10005/10927 [00:16<00:01, 764.03it/s]
 92%|█████████▏| 10083/10927 [00:16<00:01, 665.81it/s]
 93%|█████████▎| 10164/10927 [00:16<00:01, 695.15it/s]
 94%|█████████▎| 10236/10927 [00:16<00:00, 700.70it/s]
 94%|█████████▍| 10320/10927 [00:16<00:00, 738.05it/s]
 95%|█████████▌| 10401/10927 [00:17<00:00, 749.54it/s]
 96%|█████████▌| 10497/10927 [00:17<00:00, 790.20it/s]
 97%|█████████▋| 10577/10927 [00:17<00:00, 770.52it/s]
 98%|█████████▊| 10671/10927 [00:17<00:00, 817.60it/s]
 98%|█████████▊| 10754/10927 [00:17<00:00, 777.19it/s]
 99%|█████████▉| 10843/10927 [00:17<00:00, 806.50it/s]
100%|██████████| 10927/10927 [00:17<00:00, 618.73it/s]
08/29/2024 00:07:21 - INFO - __main__ -   Creating features from file at ../../dataset/valid.jsonl 
08/29/2024 00:07:22 - INFO - __main__ -   Loading vocabulary from file ../../dataset/BPE_1000.json

  0%|          | 0/2732 [00:00<?, ?it/s]
  4%|▎         | 102/2732 [00:00<00:02, 1019.72it/s]
  7%|▋         | 204/2732 [00:00<00:04, 604.23it/s] 
 11%|█▏        | 310/2732 [00:00<00:03, 753.37it/s]
 14%|█▍        | 396/2732 [00:00<00:03, 755.73it/s]
 18%|█▊        | 501/2732 [00:00<00:02, 842.56it/s]
 22%|██▏       | 591/2732 [00:00<00:02, 851.94it/s]
 25%|██▍       | 680/2732 [00:00<00:02, 783.62it/s]
 28%|██▊       | 762/2732 [00:00<00:02, 745.03it/s]
 31%|███▏      | 854/2732 [00:01<00:02, 789.70it/s]
 34%|███▍      | 936/2732 [00:01<00:02, 767.03it/s]
 37%|███▋      | 1015/2732 [00:01<00:02, 750.85it/s]
 41%|████      | 1110/2732 [00:01<00:02, 805.72it/s]
 44%|████▍     | 1212/2732 [00:01<00:01, 865.26it/s]
 48%|████▊     | 1300/2732 [00:01<00:01, 857.03it/s]
 51%|█████▏    | 1405/2732 [00:01<00:01, 908.57it/s]
 56%|█████▌    | 1518/2732 [00:01<00:01, 967.31it/s]
 59%|█████▉    | 1616/2732 [00:01<00:01, 943.20it/s]
 63%|██████▎   | 1711/2732 [00:02<00:01, 881.47it/s]
 66%|██████▌   | 1801/2732 [00:02<00:01, 878.96it/s]
 70%|██████▉   | 1905/2732 [00:02<00:00, 921.23it/s]
 73%|███████▎  | 1998/2732 [00:02<00:00, 880.83it/s]
 76%|███████▋  | 2087/2732 [00:02<00:00, 852.30it/s]
 80%|███████▉  | 2183/2732 [00:02<00:00, 881.75it/s]
 84%|████████▍ | 2298/2732 [00:02<00:00, 954.65it/s]
 88%|████████▊ | 2395/2732 [00:02<00:00, 888.66it/s]
 91%|█████████▏| 2495/2732 [00:02<00:00, 919.26it/s]
 95%|█████████▍| 2589/2732 [00:03<00:00, 898.85it/s]
 99%|█████████▊| 2697/2732 [00:03<00:00, 947.34it/s]
100%|██████████| 2732/2732 [00:03<00:00, 859.36it/s]
08/29/2024 00:07:26 - INFO - __main__ -   756,098 total parameters.
08/29/2024 00:07:26 - INFO - __main__ -   3.024392 MB model size
08/29/2024 00:07:31 - INFO - __main__ -   Epoch [1/20]

  0%|          | 0/683 [00:00<?, ?it/s]
Train:   0%|          | 0/683 [00:00<?, ?it/s]
Train:   0%|          | 1/683 [00:04<47:59,  4.22s/it]
Train:   0%|          | 2/683 [00:04<21:15,  1.87s/it]
Train:   0%|          | 3/683 [00:04<12:41,  1.12s/it]
Train:   1%|          | 4/683 [00:04<08:50,  1.28it/s]
Train:   1%|          | 5/683 [00:05<06:33,  1.72it/s]
Train:   1%|          | 6/683 [00:05<05:11,  2.18it/s]
Train:   1%|          | 7/683 [00:05<04:18,  2.61it/s]
Train:   1%|          | 8/683 [00:05<03:44,  3.01it/s]
Train:   1%|▏         | 9/683 [00:06<03:21,  3.34it/s]
Train:   1%|▏         | 10/683 [00:06<03:05,  3.62it/s]
Train:   2%|▏         | 11/683 [00:06<02:55,  3.84it/s]
Train:   2%|▏         | 12/683 [00:06<02:47,  4.00it/s]
Train:   2%|▏         | 13/683 [00:06<02:42,  4.12it/s]
Train:   2%|▏         | 14/683 [00:07<02:39,  4.21it/s]
Train:   2%|▏         | 15/683 [00:07<02:36,  4.28it/s]
Train:   2%|▏         | 16/683 [00:07<02:34,  4.33it/s]
Train:   2%|▏         | 17/683 [00:07<02:32,  4.36it/s]
Train:   3%|▎         | 18/683 [00:08<02:31,  4.39it/s]
Train:   3%|▎         | 19/683 [00:08<02:30,  4.41it/s]
Train:   3%|▎         | 20/683 [00:08<02:29,  4.42it/s]
Train:   3%|▎         | 21/683 [00:08<02:29,  4.43it/s]
Train:   3%|▎         | 22/683 [00:08<02:29,  4.43it/s]
Train:   3%|▎         | 23/683 [00:09<02:28,  4.43it/s]
Train:   4%|▎         | 24/683 [00:09<02:28,  4.44it/s]
Train:   4%|▎         | 25/683 [00:09<02:28,  4.45it/s]
Train:   4%|▍         | 26/683 [00:09<02:27,  4.45it/s]
Train:   4%|▍         | 27/683 [00:10<02:27,  4.45it/s]
Train:   4%|▍         | 28/683 [00:10<02:27,  4.45it/s]
Train:   4%|▍         | 29/683 [00:10<02:27,  4.45it/s]
Train:   4%|▍         | 30/683 [00:10<02:26,  4.44it/s]
Train:   5%|▍         | 31/683 [00:11<02:26,  4.45it/s]
Train:   5%|▍         | 32/683 [00:11<02:26,  4.45it/s]
Train:   5%|▍         | 33/683 [00:11<02:26,  4.45it/s]
Train:   5%|▍         | 34/683 [00:11<02:25,  4.45it/s]
Train:   5%|▌         | 35/683 [00:11<02:25,  4.45it/s]
Train:   5%|▌         | 36/683 [00:12<02:25,  4.45it/s]
Train:   5%|▌         | 37/683 [00:12<02:25,  4.45it/s]
Train:   6%|▌         | 38/683 [00:12<02:24,  4.45it/s]
Train:   6%|▌         | 39/683 [00:12<02:24,  4.45it/s]
Train:   6%|▌         | 40/683 [00:13<02:24,  4.45it/s]
Train:   6%|▌         | 41/683 [00:13<02:24,  4.45it/s]
Train:   6%|▌         | 42/683 [00:13<02:24,  4.45it/s]
Train:   6%|▋         | 43/683 [00:13<02:23,  4.45it/s]
Train:   6%|▋         | 44/683 [00:13<02:23,  4.45it/s]
Train:   7%|▋         | 45/683 [00:14<02:23,  4.45it/s]
Train:   7%|▋         | 46/683 [00:14<02:23,  4.45it/s]
Train:   7%|▋         | 47/683 [00:14<02:23,  4.44it/s]
Train:   7%|▋         | 48/683 [00:14<02:22,  4.45it/s]
Train:   7%|▋         | 49/683 [00:15<02:22,  4.45it/s]
Train:   7%|▋         | 50/683 [00:15<02:22,  4.45it/s]
Train:   7%|▋         | 51/683 [00:15<02:22,  4.45it/s]
Train:   8%|▊         | 52/683 [00:15<02:21,  4.45it/s]
Train:   8%|▊         | 53/683 [00:15<02:21,  4.45it/s]
Train:   8%|▊         | 54/683 [00:16<02:21,  4.45it/s]
Train:   8%|▊         | 55/683 [00:16<02:21,  4.45it/s]
Train:   8%|▊         | 56/683 [00:16<02:20,  4.45it/s]
Train:   8%|▊         | 57/683 [00:16<02:20,  4.44it/s]
Train:   8%|▊         | 58/683 [00:17<02:20,  4.45it/s]
Train:   9%|▊         | 59/683 [00:17<02:20,  4.45it/s]
Train:   9%|▉         | 60/683 [00:17<02:19,  4.45it/s]
Train:   9%|▉         | 61/683 [00:17<02:19,  4.45it/s]
Train:   9%|▉         | 62/683 [00:17<02:19,  4.45it/s]
Train:   9%|▉         | 63/683 [00:18<02:19,  4.45it/s]
Train:   9%|▉         | 64/683 [00:18<02:19,  4.45it/s]
Train:  10%|▉         | 65/683 [00:18<02:18,  4.45it/s]
Train:  10%|▉         | 66/683 [00:18<02:18,  4.45it/s]
Train:  10%|▉         | 67/683 [00:19<02:18,  4.45it/s]
Train:  10%|▉         | 68/683 [00:19<02:18,  4.45it/s]
Train:  10%|█         | 69/683 [00:19<02:17,  4.45it/s]
Train:  10%|█         | 70/683 [00:19<02:17,  4.45it/s]
Train:  10%|█         | 71/683 [00:19<02:17,  4.45it/s]
Train:  11%|█         | 72/683 [00:20<02:17,  4.44it/s]
Train:  11%|█         | 73/683 [00:20<02:17,  4.44it/s]
Train:  11%|█         | 74/683 [00:20<02:16,  4.45it/s]
Train:  11%|█         | 75/683 [00:20<02:16,  4.45it/s]
Train:  11%|█         | 76/683 [00:21<02:16,  4.45it/s]
Train:  11%|█▏        | 77/683 [00:21<02:16,  4.43it/s]
Train:  11%|█▏        | 78/683 [00:21<02:16,  4.42it/s]
Train:  12%|█▏        | 79/683 [00:21<02:16,  4.43it/s]
Train:  12%|█▏        | 80/683 [00:22<02:16,  4.42it/s]
Train:  12%|█▏        | 81/683 [00:22<02:16,  4.42it/s]
Train:  12%|█▏        | 82/683 [00:22<02:15,  4.43it/s]
Train:  12%|█▏        | 83/683 [00:22<02:15,  4.43it/s]
Train:  12%|█▏        | 84/683 [00:22<02:15,  4.43it/s]
Train:  12%|█▏        | 85/683 [00:23<02:15,  4.43it/s]
Train:  13%|█▎        | 86/683 [00:23<02:14,  4.43it/s]
Train:  13%|█▎        | 87/683 [00:23<02:14,  4.43it/s]
Train:  13%|█▎        | 88/683 [00:23<02:14,  4.43it/s]
Train:  13%|█▎        | 89/683 [00:24<02:14,  4.43it/s]
Train:  13%|█▎        | 90/683 [00:24<02:13,  4.43it/s]
Train:  13%|█▎        | 91/683 [00:24<02:13,  4.43it/s]
Train:  13%|█▎        | 92/683 [00:24<02:13,  4.43it/s]
Train:  14%|█▎        | 93/683 [00:24<02:13,  4.42it/s]
Train:  14%|█▍        | 94/683 [00:25<02:12,  4.43it/s]
Train:  14%|█▍        | 95/683 [00:25<02:12,  4.43it/s]
Train:  14%|█▍        | 96/683 [00:25<02:12,  4.43it/s]
Train:  14%|█▍        | 97/683 [00:25<02:12,  4.43it/s]
Train:  14%|█▍        | 98/683 [00:26<02:12,  4.40it/s]
Train:  14%|█▍        | 99/683 [00:26<02:12,  4.40it/s]
Train:  15%|█▍        | 100/683 [00:26<02:12,  4.40it/s]
Train:  15%|█▍        | 101/683 [00:26<02:11,  4.41it/s]
Train:  15%|█▍        | 102/683 [00:27<02:11,  4.42it/s]
Train:  15%|█▌        | 103/683 [00:27<02:11,  4.42it/s]
Train:  15%|█▌        | 104/683 [00:27<02:11,  4.42it/s]
Train:  15%|█▌        | 105/683 [00:27<02:10,  4.42it/s]
Train:  16%|█▌        | 106/683 [00:27<02:10,  4.42it/s]
Train:  16%|█▌        | 107/683 [00:28<02:10,  4.42it/s]
Train:  16%|█▌        | 108/683 [00:28<02:09,  4.43it/s]
Train:  16%|█▌        | 109/683 [00:28<02:09,  4.42it/s]
Train:  16%|█▌        | 110/683 [00:28<02:09,  4.43it/s]
Train:  16%|█▋        | 111/683 [00:29<02:09,  4.43it/s]
Train:  16%|█▋        | 112/683 [00:29<02:09,  4.43it/s]
Train:  17%|█▋        | 113/683 [00:29<02:08,  4.42it/s]
Train:  17%|█▋        | 114/683 [00:29<02:08,  4.42it/s]
Train:  17%|█▋        | 115/683 [00:29<02:08,  4.42it/s]
Train:  17%|█▋        | 116/683 [00:30<02:08,  4.42it/s]
Train:  17%|█▋        | 117/683 [00:30<02:07,  4.42it/s]
Train:  17%|█▋        | 118/683 [00:30<02:07,  4.42it/s]
Train:  17%|█▋        | 119/683 [00:30<02:07,  4.42it/s]
Train:  18%|█▊        | 120/683 [00:31<02:07,  4.43it/s]
Train:  18%|█▊        | 121/683 [00:31<02:06,  4.43it/s]
Train:  18%|█▊        | 122/683 [00:31<02:06,  4.43it/s]
Train:  18%|█▊        | 123/683 [00:31<02:06,  4.43it/s]
Train:  18%|█▊        | 124/683 [00:31<02:06,  4.42it/s]
Train:  18%|█▊        | 125/683 [00:32<02:06,  4.42it/s]
Train:  18%|█▊        | 126/683 [00:32<02:05,  4.43it/s]
Train:  19%|█▊        | 127/683 [00:32<02:05,  4.43it/s]
Train:  19%|█▊        | 128/683 [00:32<02:05,  4.44it/s]
Train:  19%|█▉        | 129/683 [00:33<02:04,  4.44it/s]
Train:  19%|█▉        | 130/683 [00:33<02:04,  4.44it/s]
Train:  19%|█▉        | 131/683 [00:33<02:04,  4.44it/s]
Train:  19%|█▉        | 132/683 [00:33<02:04,  4.44it/s]
Train:  19%|█▉        | 133/683 [00:34<02:04,  4.43it/s]
Train:  20%|█▉        | 134/683 [00:34<02:03,  4.44it/s]
Train:  20%|█▉        | 135/683 [00:34<02:03,  4.44it/s]
Train:  20%|█▉        | 136/683 [00:34<02:03,  4.44it/s]
Train:  20%|██        | 137/683 [00:34<02:02,  4.44it/s]
Train:  20%|██        | 138/683 [00:35<02:02,  4.44it/s]
Train:  20%|██        | 139/683 [00:35<02:02,  4.44it/s]
Train:  20%|██        | 140/683 [00:35<02:02,  4.44it/s]
Train:  21%|██        | 141/683 [00:35<02:02,  4.43it/s]
Train:  21%|██        | 142/683 [00:36<02:02,  4.43it/s]
Train:  21%|██        | 143/683 [00:36<02:01,  4.43it/s]
Train:  21%|██        | 144/683 [00:36<02:01,  4.43it/s]
Train:  21%|██        | 145/683 [00:36<02:01,  4.44it/s]
Train:  21%|██▏       | 146/683 [00:36<02:01,  4.44it/s]
Train:  22%|██▏       | 147/683 [00:37<02:01,  4.43it/s]
Train:  22%|██▏       | 148/683 [00:37<02:00,  4.43it/s]
Train:  22%|██▏       | 149/683 [00:37<02:00,  4.43it/s]
Train:  22%|██▏       | 150/683 [00:37<02:00,  4.43it/s]
Train:  22%|██▏       | 151/683 [00:38<01:59,  4.44it/s]
Train:  22%|██▏       | 152/683 [00:38<02:00,  4.42it/s]
Train:  22%|██▏       | 153/683 [00:38<01:59,  4.43it/s]
Train:  23%|██▎       | 154/683 [00:38<01:59,  4.43it/s]
Train:  23%|██▎       | 155/683 [00:38<01:59,  4.43it/s]
Train:  23%|██▎       | 156/683 [00:39<01:58,  4.43it/s]
Train:  23%|██▎       | 157/683 [00:39<01:58,  4.43it/s]
Train:  23%|██▎       | 158/683 [00:39<01:58,  4.44it/s]
Train:  23%|██▎       | 159/683 [00:39<01:58,  4.44it/s]
Train:  23%|██▎       | 160/683 [00:40<01:57,  4.44it/s]
Train:  24%|██▎       | 161/683 [00:40<01:57,  4.44it/s]
Train:  24%|██▎       | 162/683 [00:40<01:57,  4.44it/s]
Train:  24%|██▍       | 163/683 [00:40<01:56,  4.45it/s]
Train:  24%|██▍       | 164/683 [00:40<01:56,  4.45it/s]
Train:  24%|██▍       | 165/683 [00:41<01:56,  4.45it/s]
Train:  24%|██▍       | 166/683 [00:41<01:56,  4.45it/s]
Train:  24%|██▍       | 167/683 [00:41<01:55,  4.45it/s]
Train:  25%|██▍       | 168/683 [00:41<01:55,  4.45it/s]
Train:  25%|██▍       | 169/683 [00:42<01:55,  4.44it/s]
Train:  25%|██▍       | 170/683 [00:42<01:55,  4.44it/s]
Train:  25%|██▌       | 171/683 [00:42<01:55,  4.43it/s]
Train:  25%|██▌       | 172/683 [00:42<01:55,  4.42it/s]
Train:  25%|██▌       | 173/683 [00:43<01:55,  4.42it/s]
Train:  25%|██▌       | 174/683 [00:43<01:55,  4.41it/s]
Train:  26%|██▌       | 175/683 [00:43<01:55,  4.40it/s]
Train:  26%|██▌       | 176/683 [00:43<01:55,  4.38it/s]
Train:  26%|██▌       | 177/683 [00:43<01:55,  4.38it/s]
Train:  26%|██▌       | 178/683 [00:44<01:55,  4.37it/s]
Train:  26%|██▌       | 179/683 [00:44<01:55,  4.37it/s]
Train:  26%|██▋       | 180/683 [00:44<01:54,  4.38it/s]
Train:  27%|██▋       | 181/683 [00:44<01:55,  4.36it/s]
Train:  27%|██▋       | 182/683 [00:45<01:54,  4.36it/s]
Train:  27%|██▋       | 183/683 [00:45<01:54,  4.36it/s]
Train:  27%|██▋       | 184/683 [00:45<01:54,  4.36it/s]
Train:  27%|██▋       | 185/683 [00:45<01:54,  4.35it/s]
Train:  27%|██▋       | 186/683 [00:46<01:54,  4.35it/s]
Train:  27%|██▋       | 187/683 [00:46<01:54,  4.35it/s]
Train:  28%|██▊       | 188/683 [00:46<01:53,  4.36it/s]
Train:  28%|██▊       | 189/683 [00:46<01:52,  4.38it/s]
Train:  28%|██▊       | 190/683 [00:46<01:52,  4.39it/s]
Train:  28%|██▊       | 191/683 [00:47<01:51,  4.41it/s]
Train:  28%|██▊       | 192/683 [00:47<01:51,  4.41it/s]
Train:  28%|██▊       | 193/683 [00:47<01:50,  4.42it/s]
Train:  28%|██▊       | 194/683 [00:47<01:50,  4.42it/s]
Train:  29%|██▊       | 195/683 [00:48<01:50,  4.43it/s]
Train:  29%|██▊       | 196/683 [00:48<01:49,  4.43it/s]
Train:  29%|██▉       | 197/683 [00:48<01:49,  4.43it/s]
Train:  29%|██▉       | 198/683 [00:48<01:49,  4.43it/s]
Train:  29%|██▉       | 199/683 [00:48<01:49,  4.43it/s]
Train:  29%|██▉       | 200/683 [00:49<01:49,  4.43it/s]
Train:  29%|██▉       | 201/683 [00:49<01:48,  4.43it/s]
Train:  30%|██▉       | 202/683 [00:49<01:48,  4.43it/s]
Train:  30%|██▉       | 203/683 [00:49<01:48,  4.43it/s]
Train:  30%|██▉       | 204/683 [00:50<01:48,  4.43it/s]
Train:  30%|███       | 205/683 [00:50<01:47,  4.43it/s]
Train:  30%|███       | 206/683 [00:50<01:47,  4.43it/s]
Train:  30%|███       | 207/683 [00:50<01:47,  4.43it/s]
Train:  30%|███       | 208/683 [00:50<01:48,  4.39it/s]
Train:  31%|███       | 209/683 [00:51<01:47,  4.40it/s]
Train:  31%|███       | 210/683 [00:51<01:47,  4.41it/s]
Train:  31%|███       | 211/683 [00:51<01:46,  4.42it/s]
Train:  31%|███       | 212/683 [00:51<01:46,  4.41it/s]
Train:  31%|███       | 213/683 [00:52<01:46,  4.42it/s]
Train:  31%|███▏      | 214/683 [00:52<01:45,  4.43it/s]
Train:  31%|███▏      | 215/683 [00:52<01:45,  4.43it/s]
Train:  32%|███▏      | 216/683 [00:52<01:45,  4.42it/s]
