03/25/2025 19:29:01 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
03/25/2025 19:55:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:55:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:55:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:55:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:55:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:55:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:55:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:55:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:55:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:55:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:55:28 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:55:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:55:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:55:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:55:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:55:42 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:55:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:55:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:55:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:55:53 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:55:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:55:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:56:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:56:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:56:07 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:56:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:56:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:56:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:56:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:56:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:56:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:56:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:56:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:56:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:56:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:56:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:56:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:56:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:56:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:56:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:56:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:56:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:56:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:57:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:57:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:57:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:57:09 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:57:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:57:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:57:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:57:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:57:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:57:26 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:57:29 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:57:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:57:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:57:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:57:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:57:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:57:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:57:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:57:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:57:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:57:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:58:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:58:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:58:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:58:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:58:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:58:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:58:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:58:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:58:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:58:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:58:28 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:58:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:58:34 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:58:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:58:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:58:42 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:58:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:58:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:58:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:58:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:58:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:58:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:59:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:59:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:59:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:59:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:59:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:59:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:59:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:59:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:59:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:59:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:59:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:59:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:59:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:59:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:59:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:59:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:59:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:59:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:59:53 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:59:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:59:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:00:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:00:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:00:07 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:00:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:00:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:00:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:00:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:00:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:00:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:00:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:00:29 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:00:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:00:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:00:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:00:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:00:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:00:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:00:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:00:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:00:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:00:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:01:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:01:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:01:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:01:09 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:01:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:01:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:01:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:01:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:01:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:01:26 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:01:29 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:01:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:01:34 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:01:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:01:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:01:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:01:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:01:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:01:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:01:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:01:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:02:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:02:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:02:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:02:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:02:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:02:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:02:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:02:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:02:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:02:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:02:28 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:02:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:02:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:02:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:02:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:02:42 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:02:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:02:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:02:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:02:53 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:02:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:02:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:03:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:03:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:03:07 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:03:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:03:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:03:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:03:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:03:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:03:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:03:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:03:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:03:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:03:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:03:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:03:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:03:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:03:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:03:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:03:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:03:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:03:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:04:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:04:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:04:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:04:09 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:04:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:04:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:04:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:04:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:04:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:04:26 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:04:29 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:04:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:04:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:04:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:04:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:04:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:04:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:04:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:04:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:04:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:04:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:05:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:05:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:05:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:05:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:05:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:05:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:05:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:05:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:05:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:05:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:05:28 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:05:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:05:34 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:05:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:05:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:05:42 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:05:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:05:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:05:58 - INFO - __main__ -   Average inference time: 0.03138020426728005
