03/25/2025 20:06:11 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
03/25/2025 20:28:40 - INFO - __main__ -     eval_loss = 1.1125
03/25/2025 20:28:40 - INFO - __main__ -     eval_mrr = 0.4268
03/25/2025 20:28:41 - INFO - __main__ -   Size (MB): 242.533418
03/25/2025 20:28:55 - INFO - __main__ -   ***** Running Test *****
03/25/2025 20:28:55 - INFO - __main__ -     Num examples = 19210
03/25/2025 20:28:55 - INFO - __main__ -     Batch size = 64
03/25/2025 20:28:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:28:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:29:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:29:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:29:07 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:29:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:29:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:29:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:29:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:29:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:29:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:29:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:29:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:29:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:29:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:29:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:29:42 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:29:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:29:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:29:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:29:53 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:29:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:29:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:30:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:30:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:30:07 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:30:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:30:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:30:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:30:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:30:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:30:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:30:28 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:30:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:30:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:30:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:30:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:30:42 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:30:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:30:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:30:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:30:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:30:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:30:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:31:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:31:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:31:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:31:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:31:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:31:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:31:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:31:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:31:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:31:28 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:31:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:31:34 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:31:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:31:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:31:42 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:31:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:31:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:31:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:31:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:31:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:32:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:32:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:32:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:32:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:32:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:32:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:32:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:32:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:32:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:32:26 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:32:29 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:32:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:32:34 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:32:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:32:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:32:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:32:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:32:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:32:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:32:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:32:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:33:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:33:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:33:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:33:09 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:33:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:33:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:33:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:33:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:33:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:33:26 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:33:29 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:33:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:33:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:33:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:33:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:33:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:33:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:33:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:33:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:33:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:33:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:34:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:34:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:34:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:34:09 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:34:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:34:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:34:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:34:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:34:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:34:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:34:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:34:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:34:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:34:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:34:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:34:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:34:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:34:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:34:53 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:34:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:34:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:35:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:35:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:35:07 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:35:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:35:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:35:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:35:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:35:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:35:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:35:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:35:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:35:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:35:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:35:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:35:42 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:35:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:35:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:35:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:35:53 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:35:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:35:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:36:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:36:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:36:07 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:36:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:36:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:36:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:36:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:36:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:36:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:36:28 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:36:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:36:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:36:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:36:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:36:42 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:36:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:36:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:36:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:36:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:36:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:36:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:37:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:37:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:37:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:37:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:37:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:37:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:37:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:37:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:37:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:37:28 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:37:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:37:34 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:37:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:37:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:37:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:37:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:37:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:37:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:37:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:37:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:38:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:38:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:38:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:38:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:38:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:38:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:38:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:38:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:38:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:38:26 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:38:29 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:38:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:38:34 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:38:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:38:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:38:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:38:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:38:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:38:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:38:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:38:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:39:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:39:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:39:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:39:09 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:39:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:39:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:39:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:39:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:39:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:39:26 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:39:29 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:39:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:39:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:39:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:39:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:39:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:39:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:39:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:39:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:39:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:39:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:40:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:40:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:40:07 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:40:09 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:40:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:40:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:40:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:40:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:40:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:40:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:40:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:40:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:40:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:40:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:40:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:40:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:40:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:40:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:40:53 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:40:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:40:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:41:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:41:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:41:07 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:41:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:41:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:41:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:41:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:41:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:41:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:41:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:41:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:41:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:41:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:41:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:41:42 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:41:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:41:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:41:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:41:53 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:41:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:41:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:42:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:42:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:42:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:42:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:42:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:42:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:42:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:42:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:42:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:42:28 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:42:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:42:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:42:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:42:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:42:42 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:42:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:42:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:42:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:42:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:42:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:42:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:43:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:43:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:43:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:43:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:43:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:43:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:43:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:43:29 - INFO - __main__ -   Average inference time: 0.020646915087272164
