03/25/2025 22:00:42 - WARNING - __main__ -   Process rank: -1, device: cpu, n_gpu: 1, distributed training: False, 16-bits training: False
03/25/2025 23:36:01 - INFO - __main__ -   ***** Running evaluation *****
03/25/2025 23:36:01 - INFO - __main__ -     Num examples = 9604
03/25/2025 23:36:01 - INFO - __main__ -     Batch size = 64
03/26/2025 00:19:07 - INFO - __main__ -   ***** Eval results *****
03/26/2025 00:19:07 - INFO - __main__ -     eval_loss = 1.107
03/26/2025 00:19:07 - INFO - __main__ -     eval_mrr = 0.429
03/26/2025 00:19:08 - INFO - __main__ -   Size (MB): 242.526634
03/26/2025 00:19:37 - INFO - __main__ -   ***** Running Test *****
03/26/2025 00:19:37 - INFO - __main__ -     Num examples = 19210
03/26/2025 00:19:37 - INFO - __main__ -     Batch size = 64
03/26/2025 00:19:37 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:19:54 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:20:10 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:20:26 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:20:43 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:21:00 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:21:16 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:21:32 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:21:49 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:22:05 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:22:21 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:22:38 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:22:54 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:23:13 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:23:31 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:23:47 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:24:03 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:24:20 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:24:38 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:24:54 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:25:12 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:25:28 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:25:45 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:26:02 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:26:18 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:26:34 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:26:51 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:27:09 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:27:26 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:27:44 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:28:01 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:28:17 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:28:34 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:28:53 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:29:11 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:29:27 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:29:44 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:29:59 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:30:17 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:30:33 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:30:49 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:31:05 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:31:23 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:31:40 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:31:56 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:32:13 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:32:30 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:32:46 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:33:02 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:33:18 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:33:35 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:33:51 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:34:07 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:34:25 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:34:42 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:34:59 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:35:17 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:35:33 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:35:50 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:36:07 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:36:24 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:36:40 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:36:56 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:37:14 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:37:32 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:37:49 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:38:07 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:38:23 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:38:40 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:38:59 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:39:17 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:39:34 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:39:50 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:40:07 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:40:24 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:40:41 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:40:59 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:41:15 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:41:32 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:41:49 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:42:05 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:42:22 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:42:39 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:42:56 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:43:12 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:43:29 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:43:47 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:44:04 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:44:22 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:44:40 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:44:56 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:45:13 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:45:29 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:45:45 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:46:02 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:46:18 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:46:34 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:46:51 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:47:08 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:47:24 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:47:41 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:47:56 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:48:13 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:48:29 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:48:47 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:49:03 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:49:20 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:49:38 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:49:54 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:50:11 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:50:26 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:50:43 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:50:59 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:51:16 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:51:32 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:51:49 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:52:07 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:52:24 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:52:40 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:52:56 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:53:13 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:53:30 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:53:48 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:54:04 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:54:20 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:54:38 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:54:54 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:55:12 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:55:29 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:55:46 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:56:03 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:56:20 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:56:35 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:56:52 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:57:09 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:57:26 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:57:43 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:58:00 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:58:16 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:58:31 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:58:48 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:59:05 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:59:22 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:59:39 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 00:59:56 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:00:13 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:00:32 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:00:50 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:01:07 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:01:24 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:01:41 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:01:57 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:02:15 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:02:32 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:02:50 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:03:08 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:03:25 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:03:41 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:03:57 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:04:13 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:04:30 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:04:47 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:05:03 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:05:21 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:05:38 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:05:54 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:06:12 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:06:29 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:06:46 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:07:02 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:07:20 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:07:38 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:07:55 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:08:11 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:08:28 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:08:45 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:09:02 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:09:18 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:09:35 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:09:51 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:10:08 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:10:28 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:10:45 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:11:02 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:11:19 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:11:36 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:11:53 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:12:10 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:12:27 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:12:43 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:13:01 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:13:17 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:13:33 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:13:51 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:14:07 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:14:23 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:14:41 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:14:58 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:15:14 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:15:31 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:15:48 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:16:06 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:16:21 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:16:37 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:16:54 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:17:10 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:17:27 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:17:44 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:18:01 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:18:18 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:18:35 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:18:51 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:19:08 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:19:24 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:19:42 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:19:59 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:20:15 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:20:32 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:20:47 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:21:04 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:21:20 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:21:37 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:21:53 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:22:11 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:22:27 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:22:43 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:23:01 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:23:17 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:23:34 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:23:52 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:24:08 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:24:24 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:24:42 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:24:58 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:25:15 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:25:33 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:25:50 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:26:07 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:26:24 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:26:39 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:26:57 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:27:15 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:27:32 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:27:49 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:28:06 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:28:23 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:28:40 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:28:57 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:29:14 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:29:30 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:29:46 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:30:03 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:30:22 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:30:40 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:30:57 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:31:14 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:31:30 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:31:46 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:32:03 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:32:19 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:32:35 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:32:52 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:33:09 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:33:25 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:33:41 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:33:58 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:34:14 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:34:30 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:34:47 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:35:03 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:35:19 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:35:35 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:35:52 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:36:08 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:36:24 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:36:39 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:36:55 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:37:12 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:37:29 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:37:46 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:38:04 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:38:19 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:38:35 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:38:50 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:39:08 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:39:26 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:39:42 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:39:59 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:40:15 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:40:32 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:40:48 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:41:05 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:41:22 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:41:38 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:41:54 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:42:11 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:42:27 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:42:44 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:43:00 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:43:15 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:43:32 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 01:44:11 - INFO - __main__ -   Average inference time: 16.719297038360292
