03/25/2025 20:19:33 - WARNING - __main__ -   Process rank: -1, device: cpu, n_gpu: 1, distributed training: False, 16-bits training: False
03/25/2025 21:06:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:06:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:07:07 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:07:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:07:34 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:07:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:08:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:08:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:08:29 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:08:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:08:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:09:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:09:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:09:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:09:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:10:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:10:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:10:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:10:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:10:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:11:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:11:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:11:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:11:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:11:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:12:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:12:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:12:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:12:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:13:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:13:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:13:28 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:13:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:13:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:14:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:14:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:14:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:14:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:14:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:15:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:15:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:15:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:15:53 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:16:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:16:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:16:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:16:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:16:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:17:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:17:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:17:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:17:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:18:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:18:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:18:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:18:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:18:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:19:09 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:19:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:19:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:19:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:20:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:20:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:20:26 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:20:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:20:53 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:21:07 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:21:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:21:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:21:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:21:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:22:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:22:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:22:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:22:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:23:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:23:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:23:28 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:23:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:23:53 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:24:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:24:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:24:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:24:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:24:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:25:09 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:25:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:25:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:25:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:26:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:26:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:26:26 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:26:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:26:53 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:27:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:27:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:27:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:27:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:27:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:28:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:28:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:28:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:28:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:29:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:29:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:29:29 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:29:42 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:29:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:30:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:30:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:30:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:30:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:31:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:31:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:31:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:31:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:31:53 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:32:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:32:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:32:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:32:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:32:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:33:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:33:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:33:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:33:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:34:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:34:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:34:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:34:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:34:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:35:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:35:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:35:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:35:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:36:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:36:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:36:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:36:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:36:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:37:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:37:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:37:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:37:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:38:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:38:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:38:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:38:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:38:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:39:07 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:39:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:39:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:39:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:39:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:40:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:40:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:40:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:40:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:41:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:41:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:41:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:41:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:41:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:42:09 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:42:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:42:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:42:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:43:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:43:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:43:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:43:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:43:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:44:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:44:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:44:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:44:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:44:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:45:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:45:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:45:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:45:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:46:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:46:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:46:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:46:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:46:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:47:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:47:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:47:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:47:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:48:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:48:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:48:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:48:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:48:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:49:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:49:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:49:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:49:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:50:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:50:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:50:28 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:50:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:50:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:51:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:51:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:51:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:51:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:51:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:52:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:52:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:52:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:52:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:53:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:53:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:53:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:53:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:53:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:54:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:54:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:54:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:54:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:55:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:55:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:55:28 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:55:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:55:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:56:07 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:56:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:56:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:56:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:57:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:57:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:57:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:57:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:57:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:58:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:58:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:58:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:58:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:58:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:59:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:59:26 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:59:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:59:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:00:28 - INFO - __main__ -   Average inference time: 13.021046350168627
