03/25/2025 18:17:06 - WARNING - __main__ -   Process rank: -1, device: cpu, n_gpu: 1, distributed training: False, 16-bits training: False
03/25/2025 19:19:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:19:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:20:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:20:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:20:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:21:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:21:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:21:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:22:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:22:34 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:22:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:23:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:23:34 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:23:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:24:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:24:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:24:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:25:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:25:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:25:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:26:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:26:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:27:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:27:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:27:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:27:42 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:27:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:28:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:28:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:28:29 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:28:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:28:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:29:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:29:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:29:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:29:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:29:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:30:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:30:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:30:28 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:30:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:30:53 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:31:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:31:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:31:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:31:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:31:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:32:09 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:32:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:32:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:32:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:32:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:33:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:33:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:33:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:33:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:33:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:34:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:34:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:34:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:34:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:35:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:35:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:35:26 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:35:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:35:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:36:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:36:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:36:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:36:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:36:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:37:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:37:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:37:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:37:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:37:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:38:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:38:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:38:26 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:38:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:38:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:39:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:39:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:39:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:39:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:39:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:40:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:40:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:40:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:40:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:40:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:41:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:41:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:41:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:41:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:42:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:42:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:42:28 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:42:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:42:53 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:43:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:43:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:43:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:43:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:43:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:44:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:44:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:44:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:44:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:45:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:45:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:45:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:45:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:45:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:46:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:46:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:46:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:46:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:46:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:47:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:47:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:47:26 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:47:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:47:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:48:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:48:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:48:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:48:34 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:48:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:48:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:49:07 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:49:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:49:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:49:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:49:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:50:07 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:50:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:50:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:50:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:50:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:51:07 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:51:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:51:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:51:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:51:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:52:07 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:52:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:52:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:52:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:52:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:53:07 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:53:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:53:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:53:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:53:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:54:09 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:54:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:54:34 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:54:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:54:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:55:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:55:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:55:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:55:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:56:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:56:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:56:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:56:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:56:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:57:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:57:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:57:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:57:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:57:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:58:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:58:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:58:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:58:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:59:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:59:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:59:26 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:59:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:59:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:00:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:00:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:00:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:00:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:00:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:01:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:01:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:01:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:01:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:01:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:02:09 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:02:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:02:34 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:02:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:02:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:03:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:03:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:03:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:03:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:04:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:04:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:04:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:04:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:04:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:05:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:05:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:05:28 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:05:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:05:53 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:06:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:06:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:06:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:06:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:06:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:07:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:07:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:07:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:07:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:08:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:08:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:08:34 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:08:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:09:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:09:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:09:29 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:09:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:09:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:10:09 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:10:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:10:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:10:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:11:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:11:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:11:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:11:42 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:11:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:12:07 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:12:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:12:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:12:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:12:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:13:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:13:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:13:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:13:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:14:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:14:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:14:29 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:14:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:14:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:15:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:15:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:15:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:15:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:15:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:16:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:16:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:16:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:16:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:17:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:17:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:17:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:17:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:17:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:18:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:18:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:18:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:18:42 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:19:18 - INFO - __main__ -   Average inference time: 13.84173415586402
