03/25/2025 18:18:42 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
03/25/2025 18:31:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:31:34 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:31:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:31:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:31:42 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:31:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:31:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:31:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:31:53 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:31:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:31:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:32:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:32:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:32:07 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:32:09 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:32:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:32:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:32:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:32:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:32:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:32:26 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:32:28 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:32:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:32:34 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:32:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:32:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:32:42 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:32:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:32:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:32:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:32:53 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:32:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:32:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:33:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:33:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:33:07 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:33:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:33:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:33:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:33:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:33:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:33:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:33:26 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:33:29 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:33:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:33:34 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:33:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:33:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:33:42 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:33:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:33:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:33:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:33:53 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:33:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:33:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:34:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:34:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:34:07 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:34:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:34:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:34:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:34:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:34:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:34:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:34:26 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:34:29 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:34:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:34:34 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:34:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:34:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:34:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:34:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:34:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:34:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:34:53 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:34:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:34:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:35:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:35:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:35:07 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:35:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:35:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:35:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:35:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:35:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:35:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:35:26 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:35:29 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:35:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:35:34 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:35:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:35:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:35:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:35:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:35:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:35:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:35:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:35:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:35:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:36:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:36:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:36:07 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:36:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:36:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:36:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:36:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:36:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:36:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:36:26 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:36:29 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:36:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:36:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:36:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:36:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:36:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:36:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:36:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:36:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:36:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:36:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:36:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:37:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:37:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:37:07 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:37:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:37:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:37:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:37:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:37:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:37:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:37:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:37:29 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:37:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:37:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:37:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:37:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:37:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:37:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:37:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:37:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:37:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:37:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:37:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:38:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:38:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:38:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:38:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:38:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:38:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:38:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:38:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:38:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:38:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:38:29 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:38:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:38:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:38:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:38:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:38:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:38:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:38:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:38:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:38:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:38:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:39:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:39:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:39:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:39:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:39:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:39:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:39:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:39:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:39:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:39:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:39:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:39:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:39:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:39:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:39:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:39:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:39:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:39:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:39:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:39:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:39:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:39:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:40:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:40:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:40:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:40:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:40:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:40:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:40:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:40:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:40:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:40:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:40:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:40:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:40:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:40:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:40:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:40:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:40:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:40:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:40:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:40:59 - INFO - __main__ -   Average inference time: 0.0118718733423176
