03/25/2025 17:48:29 - WARNING - __main__ -   Process rank: -1, device: cpu, n_gpu: 1, distributed training: False, 16-bits training: False
03/25/2025 18:36:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:36:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:36:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:36:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:36:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:37:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:37:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:37:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:37:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:38:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:38:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:38:28 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:38:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:38:53 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:39:07 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:39:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:39:34 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:39:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:39:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:40:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:40:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:40:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:40:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:41:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:41:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:41:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:41:42 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:41:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:42:09 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:42:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:42:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:42:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:43:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:43:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:43:26 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:43:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:43:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:44:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:44:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:44:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:44:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:44:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:45:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:45:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:45:34 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:45:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:46:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:46:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:46:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:46:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:46:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:47:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:47:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:47:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:47:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:47:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:48:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:48:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:48:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:48:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:49:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:49:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:49:29 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:49:42 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:49:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:50:07 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:50:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:50:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:50:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:51:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:51:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:51:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:51:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:51:53 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:52:07 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:52:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:52:34 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:52:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:52:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:53:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:53:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:53:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:53:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:54:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:54:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:54:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:54:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:54:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:55:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:55:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:55:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:55:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:56:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:56:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:56:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:56:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:56:53 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:57:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:57:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:57:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:57:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:57:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:58:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:58:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:58:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:58:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:59:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:59:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:59:29 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:59:42 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:59:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:00:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:00:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:00:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:00:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:00:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:01:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:01:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:01:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:01:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:02:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:02:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:02:29 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:02:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:02:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:03:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:03:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:03:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:03:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:03:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:04:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:04:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:04:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:04:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:05:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:05:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:05:28 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:05:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:05:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:06:07 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:06:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:06:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:06:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:06:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:07:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:07:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:07:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:07:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:07:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:08:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:08:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:08:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:08:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:09:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:09:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:09:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:09:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:09:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:10:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:10:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:10:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:10:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:10:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:11:09 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:11:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:11:34 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:11:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:12:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:12:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:12:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:12:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:12:53 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:13:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:13:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:13:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:13:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:13:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:14:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:14:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:14:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:14:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:15:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:15:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:15:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:15:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:15:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:16:09 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:16:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:16:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:16:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:17:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:17:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:17:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:17:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:17:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:18:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:18:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:18:29 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:18:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:18:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:19:09 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:19:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:19:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:19:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:20:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:20:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:20:28 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:20:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:20:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:21:07 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:21:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:21:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:21:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:21:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:22:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:22:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:22:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:22:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:23:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:23:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:23:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:23:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:24:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:24:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:24:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:24:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:24:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:25:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:25:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:25:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:25:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:25:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:26:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:26:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:26:34 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:26:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:27:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:27:36 - INFO - __main__ -   Average inference time: 12.902478380456715
