03/25/2025 22:40:31 - WARNING - __main__ -   Process rank: -1, device: cpu, n_gpu: 1, distributed training: False, 16-bits training: False
03/26/2025 02:26:05 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:26:22 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:26:40 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:26:58 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:27:14 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:27:33 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:27:49 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:28:05 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:28:23 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:28:41 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:28:59 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:29:16 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:29:35 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:29:51 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:30:07 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:30:24 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:30:41 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:30:57 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:31:14 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:31:30 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:31:48 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:32:03 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:32:18 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:32:37 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:32:54 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:33:13 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:33:30 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:33:49 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:34:08 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:34:27 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:34:44 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:34:59 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:35:24 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:35:40 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:35:57 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:36:14 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:36:31 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:36:48 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:37:07 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:37:24 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:37:42 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:37:57 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:38:14 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:38:31 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:38:48 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:39:06 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:39:21 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:39:39 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:39:56 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:40:13 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:40:30 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:40:48 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:41:05 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:41:22 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:41:38 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:41:56 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:42:12 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:42:29 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:42:42 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:42:54 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:43:08 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:43:19 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:43:33 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:43:44 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:43:57 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:44:11 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:44:24 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:44:36 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:44:50 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:45:03 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:45:18 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:45:33 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:45:46 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:46:00 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:46:14 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:46:28 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:46:40 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:46:54 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:47:07 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:47:20 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:47:34 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:47:47 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:48:01 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:48:13 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:48:26 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:48:40 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:48:52 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:49:06 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:49:20 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:49:33 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:49:45 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:49:57 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:50:10 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:50:22 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:50:37 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:50:50 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:51:02 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:51:16 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:51:29 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:51:42 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:51:55 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:52:08 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:52:22 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:52:33 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:52:48 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:53:01 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:53:12 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:53:24 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:53:37 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:53:51 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:54:04 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:54:17 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:54:29 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:54:43 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:54:55 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:55:07 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:55:19 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:55:34 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:55:45 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:56:00 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:56:13 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:56:27 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:56:39 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:56:51 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:57:05 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:57:17 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:57:31 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:57:44 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:57:59 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:58:10 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:58:23 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:58:37 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:58:51 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:59:04 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:59:18 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:59:31 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:59:46 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 02:59:57 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:00:09 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:00:23 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:00:38 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:00:52 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:01:05 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:01:18 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:01:32 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:01:44 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:01:56 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:02:10 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:02:23 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:02:36 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:02:49 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:03:02 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:03:15 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:03:29 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:03:43 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:03:57 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:04:09 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:04:23 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:04:37 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:04:49 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:05:02 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:05:17 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:05:31 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:05:44 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:05:56 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:06:10 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:06:23 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:06:36 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:06:50 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:07:04 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:07:18 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:07:30 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:07:44 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:07:59 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:08:12 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:08:24 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:08:39 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:08:52 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:09:06 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:09:18 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:09:32 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:09:46 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:09:58 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:10:09 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:10:23 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:10:36 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:10:51 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:11:05 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:11:19 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:11:31 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:11:43 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:11:56 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:12:09 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:12:23 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:12:37 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:12:52 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:13:07 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:13:18 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:13:32 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:13:44 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:13:56 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:14:10 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:14:23 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:14:37 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:14:50 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:15:02 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:15:17 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:15:28 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:15:42 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:15:55 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:16:08 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:16:21 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:16:34 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:16:47 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:17:02 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:17:15 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:17:29 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:17:43 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:17:57 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:18:09 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:18:21 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:18:34 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:18:47 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:19:00 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:19:14 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:19:29 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:19:42 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:19:54 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:20:08 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:20:20 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:20:34 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:20:46 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:21:00 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:21:14 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:21:27 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:21:41 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:21:54 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:22:07 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:22:18 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:22:33 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:22:44 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:22:58 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:23:12 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:23:24 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:23:37 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:23:50 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:24:05 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:24:18 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:24:30 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:24:41 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:24:53 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:25:07 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:25:20 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:25:33 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:25:45 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:25:58 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:26:11 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:26:25 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:26:36 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:26:49 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:27:03 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:27:18 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:27:32 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:27:45 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:28:00 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:28:13 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:28:26 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:28:42 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:28:54 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:29:07 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:29:22 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:29:34 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:29:46 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:29:59 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:30:13 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:30:27 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:30:41 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:30:52 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:31:07 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:31:21 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:31:34 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:31:48 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:32:01 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:32:13 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:32:27 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:32:40 - INFO - __main__ -   ************ Loading Data ***************
03/26/2025 03:33:15 - INFO - __main__ -   Average inference time: 14.108944035843757
