03/25/2025 18:42:09 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
03/25/2025 18:57:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:57:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:57:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:57:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:57:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:57:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:57:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:57:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:57:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:57:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:57:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:57:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:57:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:57:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:58:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:58:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:58:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:58:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:58:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:58:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:58:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:58:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:58:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:58:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:58:28 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:58:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:58:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:58:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:58:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:58:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:58:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:58:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:58:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:58:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:58:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:58:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:59:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:59:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:59:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:59:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:59:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:59:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:59:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:59:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:59:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:59:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:59:28 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:59:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:59:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:59:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:59:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:59:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:59:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:59:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:59:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:59:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:59:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:59:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:00:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:00:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:00:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:00:09 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:00:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:00:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:00:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:00:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:00:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:00:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:00:28 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:00:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:00:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:00:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:00:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:00:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:00:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:00:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:00:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:00:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:00:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:00:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:01:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:01:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:01:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:01:09 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:01:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:01:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:01:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:01:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:01:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:01:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:01:28 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:01:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:01:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:01:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:01:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:01:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:01:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:01:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:01:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:01:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:01:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:01:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:02:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:02:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:02:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:02:09 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:02:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:02:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:02:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:02:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:02:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:02:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:02:28 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:02:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:02:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:02:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:02:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:02:42 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:02:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:02:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:02:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:02:53 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:02:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:02:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:03:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:03:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:03:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:03:09 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:03:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:03:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:03:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:03:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:03:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:03:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:03:28 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:03:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:03:34 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:03:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:03:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:03:42 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:03:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:03:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:03:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:03:53 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:03:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:03:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:04:08 - INFO - __main__ -   Average inference time: 0.010731271731101001
