03/25/2025 17:47:56 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
03/25/2025 18:02:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:02:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:02:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:02:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:02:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:02:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:02:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:02:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:02:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:02:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:02:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:03:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:03:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:03:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:03:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:03:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:03:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:03:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:03:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:03:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:03:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:03:29 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:03:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:03:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:03:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:03:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:03:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:03:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:03:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:03:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:03:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:03:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:04:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:04:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:04:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:04:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:04:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:04:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:04:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:04:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:04:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:04:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:04:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:04:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:04:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:04:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:04:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:04:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:04:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:04:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:04:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:04:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:04:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:04:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:05:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:05:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:05:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:05:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:05:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:05:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:05:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:05:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:05:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:05:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:05:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:05:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:05:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:05:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:05:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:05:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:05:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:05:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:05:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:05:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:05:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:05:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:06:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:06:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:06:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:06:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:06:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:06:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:06:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:06:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:06:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:06:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:06:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:06:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:06:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:06:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:06:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:06:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:06:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:06:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:06:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:06:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:06:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:06:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:07:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:07:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:07:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:07:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:07:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:07:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:07:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:07:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:07:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:07:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:07:28 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:07:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:07:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:07:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:07:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:07:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:07:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:07:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:07:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:07:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:07:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:07:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:08:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:08:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:08:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:08:09 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:08:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:08:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:08:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:08:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:08:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:08:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:08:28 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:08:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:08:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:08:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:08:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:08:42 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:08:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:08:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:08:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:08:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:08:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:08:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:09:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:09:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:09:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:09:09 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:09:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:09:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:09:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:09:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:09:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:09:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:09:28 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:09:31 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:09:34 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:09:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:09:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:09:42 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:09:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 18:09:54 - INFO - __main__ -   Average inference time: 0.012296549109525459
