03/25/2025 19:05:17 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
03/25/2025 19:14:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:14:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:14:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:14:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:14:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:15:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:15:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:15:07 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:15:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:15:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:15:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:15:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:15:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:15:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:15:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:15:29 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:15:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:15:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:15:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:15:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:15:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:15:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:15:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:15:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:15:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:15:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:15:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:16:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:16:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:16:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:16:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:16:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:16:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:16:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:16:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:16:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:16:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:16:29 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:16:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:16:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:16:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:16:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:16:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:16:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:16:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:16:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:16:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:16:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:16:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:17:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:17:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:17:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:17:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:17:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:17:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:17:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:17:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:17:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:17:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:17:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:17:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:17:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:17:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:17:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:17:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:17:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:17:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:17:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:17:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:17:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:18:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:18:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:18:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:18:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:18:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:18:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:18:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:18:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:18:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:18:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:18:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:18:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:18:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:18:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:18:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:18:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:18:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:18:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:18:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:18:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:18:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:18:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:19:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:19:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:19:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:19:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:19:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:19:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:19:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:19:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:19:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:19:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:19:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:19:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:19:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:19:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:19:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:19:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:19:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:19:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:19:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:19:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:19:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:19:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:20:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:20:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:20:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:20:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:20:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:20:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:20:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:20:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:20:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:20:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:20:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:20:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:20:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:20:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:20:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:20:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:20:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:20:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:20:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:20:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:20:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:20:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:21:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:21:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:21:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:21:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:21:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:21:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:21:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:21:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:21:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:21:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:21:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:21:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:21:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:21:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:21:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:21:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:21:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:21:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:21:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:21:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:21:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:21:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:22:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:22:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:22:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:22:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:22:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:22:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:22:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:22:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:22:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:22:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:22:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:22:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:22:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:22:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:22:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:22:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:22:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:22:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:22:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:22:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:22:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:22:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:23:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:23:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:23:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:23:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:23:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:23:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:23:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:23:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:23:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:23:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:23:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:23:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:23:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:23:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:23:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:23:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:23:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:23:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:23:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:23:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:23:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:23:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:24:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:24:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:24:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:24:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:24:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:24:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:24:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:24:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:24:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:24:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:24:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:24:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:24:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:24:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:24:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:24:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:24:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:24:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:24:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:24:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:24:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:24:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:25:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:25:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:25:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:25:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:25:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:25:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:25:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:25:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:25:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:25:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:25:28 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:25:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:25:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:25:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:25:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:25:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:25:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:25:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:25:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:25:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:25:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:25:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:26:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:26:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:26:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:26:09 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:26:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:26:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:26:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:26:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:26:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:26:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:26:28 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:26:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:26:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:26:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:26:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:26:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:26:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:26:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:26:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:26:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:26:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:26:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:27:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:27:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:27:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:27:09 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 19:27:19 - INFO - __main__ -   Average inference time: 0.010860216577979814
