03/25/2025 20:06:50 - WARNING - __main__ -   Process rank: -1, device: cpu, n_gpu: 1, distributed training: False, 16-bits training: False
03/25/2025 20:07:19 - INFO - __main__ -     Num examples = 9604
03/25/2025 20:07:19 - INFO - __main__ -     Batch size = 64
03/25/2025 20:57:27 - INFO - __main__ -   ***** Eval results *****
03/25/2025 20:57:27 - INFO - __main__ -     eval_loss = 1.2728
03/25/2025 20:57:27 - INFO - __main__ -     eval_mrr = 0.3453
03/25/2025 20:57:29 - INFO - __main__ -   Size (MB): 498.64844
03/25/2025 20:58:00 - INFO - __main__ -   ***** Running Test *****
03/25/2025 20:58:00 - INFO - __main__ -     Num examples = 19210
03/25/2025 20:58:00 - INFO - __main__ -     Batch size = 64
03/25/2025 20:58:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:58:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:58:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:59:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:59:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 20:59:42 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:00:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:00:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:00:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:01:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:01:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:01:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:02:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:02:26 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:02:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:03:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:03:29 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:03:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:04:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:04:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:04:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:05:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:05:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:05:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:06:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:06:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:07:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:07:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:07:42 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:08:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:08:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:08:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:09:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:09:26 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:09:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:10:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:10:29 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:10:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:11:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:11:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:11:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:12:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:12:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:12:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:13:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:13:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:14:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:14:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:14:42 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:15:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:15:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:15:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:16:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:16:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:16:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:17:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:17:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:17:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:18:09 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:18:29 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:18:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:19:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:19:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:19:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:20:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:20:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:20:53 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:21:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:21:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:21:53 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:22:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:22:34 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:22:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:23:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:23:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:23:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:24:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:24:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:24:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:25:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:25:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:25:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:26:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:26:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:26:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:27:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:27:42 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:28:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:28:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:28:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:29:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:29:26 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:29:46 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:30:07 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:30:29 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:30:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:31:09 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:31:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:31:51 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:32:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:32:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:32:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:33:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:33:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:33:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:34:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:34:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:34:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:35:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:35:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:35:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:36:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:36:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:36:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:37:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:37:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:37:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:38:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:38:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:38:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:39:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:39:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:39:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:40:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:40:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:40:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:41:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:41:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:41:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:42:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:42:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:42:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:43:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:43:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:43:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:44:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:44:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:44:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:45:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:45:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:45:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:46:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:46:34 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:46:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:47:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:47:34 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:47:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:48:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:48:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:48:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:49:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:49:34 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:49:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:50:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:50:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:50:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:51:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:51:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:52:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:52:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:52:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:53:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:53:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:53:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:54:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:54:22 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:54:42 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:55:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:55:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:55:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:56:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:56:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:56:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:57:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:57:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:57:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:58:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:58:25 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:58:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:59:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:59:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 21:59:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:00:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:00:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:00:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:00:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:00:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:01:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:01:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:01:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:01:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:02:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:02:28 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:02:49 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:03:10 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:03:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:03:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:04:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:04:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:04:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:05:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:05:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:05:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:06:17 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:06:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:06:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:07:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:07:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:08:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:08:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:08:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:09:04 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:09:26 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:09:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:10:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:10:28 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:10:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:11:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:11:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:11:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:12:09 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:12:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:12:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:13:12 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:13:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:13:53 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:14:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:14:33 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:14:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:15:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:15:34 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:15:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:16:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:16:34 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:16:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:17:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:17:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:17:54 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:18:14 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:18:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:18:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:19:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:19:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:19:57 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:20:18 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:20:39 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:20:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:21:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:21:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:22:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:22:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:22:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:23:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:23:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:23:43 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:24:03 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:24:24 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:24:45 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:25:06 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:25:27 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:25:48 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:26:09 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:26:30 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:26:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:27:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:27:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:27:52 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:28:13 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:28:35 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:28:55 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:29:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:29:38 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:29:59 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:30:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:30:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:31:00 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:31:20 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:31:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:32:01 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:32:21 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:32:41 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:33:02 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:33:23 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:33:44 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:34:05 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:34:26 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:34:47 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:35:08 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:35:29 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:35:50 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:36:11 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:36:32 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:36:53 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:37:15 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:37:36 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:37:56 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:38:16 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:38:37 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:38:58 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:39:19 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:39:40 - INFO - __main__ -   ************ Loading Data ***************
03/25/2025 22:40:16 - INFO - __main__ -   Average inference time: 20.24690510822689
