10/19/2024 17:28:27 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
10/19/2024 17:30:26 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:26 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:26 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:27 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:27 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:27 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:27 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:27 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:28 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:28 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:28 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:28 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:29 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:29 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:29 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:29 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:29 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:30 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:30 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:30 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:30 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:31 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:31 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:31 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:32 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:32 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:32 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:32 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:32 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:33 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:33 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:33 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:33 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:34 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:34 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:34 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:34 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:34 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:35 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:35 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:35 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:35 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:35 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:36 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:36 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:36 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:36 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:37 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:37 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:37 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:37 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:37 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:38 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:38 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:38 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:38 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:39 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:39 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:39 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:39 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:39 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:40 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:40 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:40 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:40 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:40 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:41 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:41 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:41 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:41 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:42 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:42 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:42 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:42 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:42 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:43 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:43 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:43 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:43 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:43 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:44 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:44 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:44 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:44 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:45 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:45 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:45 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:45 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:45 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:46 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:46 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:46 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:46 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:46 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:47 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:47 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:47 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:47 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:48 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:48 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:48 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:48 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:48 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:49 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:49 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:49 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:49 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:50 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:50 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:50 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:50 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:50 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:51 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:51 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:51 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:51 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:51 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:52 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:52 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:52 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:52 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:53 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:53 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:53 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:53 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:53 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:54 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:54 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:54 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:54 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:54 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:55 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:55 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:55 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:55 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:56 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:56 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:56 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:56 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:56 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:57 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:57 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:57 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:57 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:57 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:58 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:58 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:58 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:58 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:59 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:59 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:59 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:59 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:30:59 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:00 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:00 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:00 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:00 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:01 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:01 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:01 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:01 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:01 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:02 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:02 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:02 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:02 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:02 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:03 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:03 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:03 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:03 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:04 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:04 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:04 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:04 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:04 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:05 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:05 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:05 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:05 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:05 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:06 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:06 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:06 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:06 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:07 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:07 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:07 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:07 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:07 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:08 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:08 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:08 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:08 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:08 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:09 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:09 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:09 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:09 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:10 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:10 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:10 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:10 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:10 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:11 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:11 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:11 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:11 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:12 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:12 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:12 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:12 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:12 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:13 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:13 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:13 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:13 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:13 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:14 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:14 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:14 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:14 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:15 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:15 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:15 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:15 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:15 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:16 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:16 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:16 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:16 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:16 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:17 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:17 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:17 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:17 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:18 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:18 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:18 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:18 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:18 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:19 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:19 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:19 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:19 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:19 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:20 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:20 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:20 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:20 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:21 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:21 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:21 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:21 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:21 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:22 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:22 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:22 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:22 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:23 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:23 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:23 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:23 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 17:31:32 - INFO - __main__ -   Average inference time: 0.01050623548387293
tee: test.log: Stale file handle
