10/19/2024 19:23:25 - WARNING - __main__ -   Process rank: -1, device: cpu, n_gpu: 1, distributed training: False, 16-bits training: False
10/19/2024 19:27:53 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:53 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:54 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:55 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:56 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:57 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:58 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:58 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:27:59 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:00 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:01 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:02 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:03 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:04 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:04 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:05 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:06 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:07 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:08 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:09 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:09 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:10 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:11 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:12 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:13 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:14 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:15 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:15 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:16 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:17 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:18 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:19 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:20 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:20 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:21 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:22 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:23 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:24 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:25 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:26 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:26 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:27 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:28 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:29 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:30 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:31 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:32 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:32 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:33 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:34 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:35 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:36 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:37 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:38 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:38 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:39 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:40 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:41 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:42 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:43 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:44 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:44 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:45 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:46 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:47 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:48 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:49 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:49 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:50 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:51 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:52 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:53 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:54 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:54 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:55 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:56 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:57 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:58 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:28:59 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:00 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:00 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:01 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:02 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:03 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:04 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:04 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:05 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:06 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:07 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:08 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:09 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:09 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:10 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:11 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:12 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:13 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:14 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:14 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:15 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:16 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:17 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:18 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:19 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:19 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:20 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:21 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:22 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:23 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:24 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:24 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:25 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:26 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:27 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:28 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:29 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:29 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:30 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:31 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:32 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:33 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:33 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:34 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:35 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:36 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:37 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:38 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:38 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:39 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:40 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:41 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:42 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:43 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:43 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:44 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:45 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:46 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:47 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:48 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:48 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:49 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:50 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:51 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:52 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:52 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:53 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:54 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:55 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:56 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:56 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:57 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:58 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:29:59 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:00 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:01 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:01 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:02 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:03 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:04 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:05 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:06 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:06 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:07 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:08 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:09 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:10 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:10 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:11 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:12 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:13 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:14 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:14 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:15 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:16 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:17 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:18 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:19 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:19 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:20 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:21 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:22 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:23 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:24 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:24 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:25 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:26 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:27 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:28 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:28 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:29 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:30 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:31 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:32 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:33 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:33 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:34 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:35 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:36 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:37 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:38 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:38 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:39 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:40 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:41 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:42 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:43 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:44 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:44 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:45 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:46 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:47 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:48 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:49 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:49 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:50 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:51 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:52 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:53 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:54 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:55 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:56 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:56 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:57 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:58 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:30:59 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:31:00 - INFO - __main__ -   ************ Loading Data ***************
10/19/2024 19:31:31 - INFO - __main__ -   Average inference time: 0.8026763117590616
