WARNING:__main__:Process rank: -1, device: cuda, n_gpu: 1, distributed training: False

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:06<00:18,  6.06s/it]
epoch 0 loss 15.3037:   0%|          | 6/41231 [00:17<22:56:25,  2.00s/it]
epoch 0 loss 15.2985:   0%|          | 6/41231 [00:19<22:56:25,  2.00s/it]
epoch 0 loss 15.2985:   0%|          | 7/41231 [00:19<21:00:16,  1.83s/it]
epoch 0 loss 15.2391:   0%|          | 7/41231 [00:20<21:00:16,  1.83s/it]
epoch 0 loss 15.2391:   0%|          | 8/41231 [00:20<19:44:33,  1.72s/it]
epoch 0 loss 15.2045:   0%|          | 8/41231 [00:22<19:44:33,  1.72s/it]
epoch 0 loss 15.2045:   0%|          | 9/41231 [00:22<18:55:37,  1.65s/it]
epoch 0 loss 15.1737:   0%|          | 9/41231 [00:23<18:55:37,  1.65s/it]
epoch 0 loss 15.1737:   0%|          | 10/41231 [00:23<18:21:14,  1.60s/it]
epoch 0 loss 15.1299:   0%|          | 10/41231 [00:25<18:21:14,  1.60s/it]
epoch 0 loss 15.1299:   0%|          | 11/41231 [00:25<17:57:29,  1.57s/it]
epoch 0 loss 15.0616:   0%|          | 11/41231 [00:26<17:57:29,  1.57s/it]
epoch 0 loss 15.0616:   0%|          | 12/41231 [00:26<17:40:57,  1.54s/it]
epoch 0 loss 14.9740:   0%|          | 12/41231 [00:28<17:40:57,  1.54s/it]
epoch 0 loss 14.9740:   0%|          | 13/41231 [00:28<17:29:27,  1.53s/it]
epoch 0 loss 14.8884:   0%|          | 13/41231 [00:29<17:29:27,  1.53s/it]
epoch 0 loss 14.8884:   0%|          | 14/41231 [00:29<17:21:40,  1.52s/it]
epoch 0 loss 14.8089:   0%|          | 14/41231 [00:31<17:21:40,  1.52s/it]
epoch 0 loss 14.8089:   0%|          | 15/41231 [00:31<17:16:28,  1.51s/it]
epoch 0 loss 14.7021:   0%|          | 15/41231 [00:32<17:16:28,  1.51s/it]
epoch 0 loss 14.7021:   0%|          | 16/41231 [00:32<17:13:46,  1.50s/it]
epoch 0 loss 14.6025:   0%|          | 16/41231 [00:34<17:13:46,  1.50s/it]
epoch 0 loss 14.6025:   0%|          | 17/41231 [00:34<17:11:33,  1.50s/it]
epoch 0 loss 14.4982:   0%|          | 17/41231 [00:35<17:11:33,  1.50s/it]
epoch 0 loss 14.4982:   0%|          | 18/41231 [00:35<17:10:43,  1.50s/it]
epoch 0 loss 14.4051:   0%|          | 18/41231 [00:37<17:10:43,  1.50s/it]
epoch 0 loss 14.4051:   0%|          | 19/41231 [00:37<17:09:33,  1.50s/it]
epoch 0 loss 14.2873:   0%|          | 19/41231 [00:38<17:09:33,  1.50s/it]
epoch 0 loss 14.2873:   0%|          | 20/41231 [00:38<17:08:30,  1.50s/it]
epoch 0 loss 14.1842:   0%|          | 20/41231 [00:40<17:08:30,  1.50s/it]
epoch 0 loss 14.1842:   0%|          | 21/41231 [00:40<17:07:31,  1.50s/it]
epoch 0 loss 14.0947:   0%|          | 21/41231 [00:41<17:07:31,  1.50s/it]
epoch 0 loss 14.0947:   0%|          | 22/41231 [00:41<17:06:52,  1.50s/it]
epoch 0 loss 13.9968:   0%|          | 22/41231 [00:43<17:06:52,  1.50s/it]
epoch 0 loss 13.9968:   0%|          | 23/41231 [00:43<17:06:15,  1.49s/it]
epoch 0 loss 13.9443:   0%|          | 23/41231 [00:44<17:06:15,  1.49s/it]
epoch 0 loss 13.9443:   0%|          | 24/41231 [00:44<17:05:31,  1.49s/it]
epoch 0 loss 13.8775:   0%|          | 24/41231 [00:46<17:05:31,  1.49s/it]
epoch 0 loss 13.8775:   0%|          | 25/41231 [00:46<17:04:56,  1.49s/it]
epoch 0 loss 13.8220:   0%|          | 25/41231 [00:47<17:04:56,  1.49s/it]
epoch 0 loss 13.8220:   0%|          | 26/41231 [00:47<17:04:29,  1.49s/it]
epoch 0 loss 13.7628:   0%|          | 26/41231 [00:49<17:04:29,  1.49s/it]
epoch 0 loss 13.7628:   0%|          | 27/41231 [00:49<17:04:19,  1.49s/it]
epoch 0 loss 13.7207:   0%|          | 27/41231 [00:50<17:04:19,  1.49s/it]
epoch 0 loss 13.7207:   0%|          | 28/41231 [00:50<17:03:41,  1.49s/it]
epoch 0 loss 13.6783:   0%|          | 28/41231 [00:52<17:03:41,  1.49s/it]
epoch 0 loss 13.6783:   0%|          | 29/41231 [00:52<17:03:16,  1.49s/it]
epoch 0 loss 13.6470:   0%|          | 29/41231 [00:53<17:03:16,  1.49s/it]
epoch 0 loss 13.6470:   0%|          | 30/41231 [00:53<17:02:41,  1.49s/it]
epoch 0 loss 13.6133:   0%|          | 30/41231 [00:55<17:02:41,  1.49s/it]
epoch 0 loss 13.6133:   0%|          | 31/41231 [00:55<17:02:06,  1.49s/it]
epoch 0 loss 13.6145:   0%|          | 31/41231 [00:56<17:02:06,  1.49s/it]
epoch 0 loss 13.6145:   0%|          | 32/41231 [00:56<17:01:14,  1.49s/it]
epoch 0 loss 13.5888:   0%|          | 32/41231 [00:58<17:01:14,  1.49s/it]
epoch 0 loss 13.5888:   0%|          | 33/41231 [00:58<17:00:50,  1.49s/it]
epoch 0 loss 13.6033:   0%|          | 33/41231 [00:59<17:00:50,  1.49s/it]
epoch 0 loss 13.6033:   0%|          | 34/41231 [00:59<17:00:21,  1.49s/it]
epoch 0 loss 13.5832:   0%|          | 34/41231 [01:01<17:00:21,  1.49s/it]
epoch 0 loss 13.5832:   0%|          | 35/41231 [01:01<16:59:57,  1.49s/it]
epoch 0 loss 13.5522:   0%|          | 35/41231 [01:02<16:59:57,  1.49s/it]
epoch 0 loss 13.5522:   0%|          | 36/41231 [01:02<16:59:45,  1.49s/it]
epoch 0 loss 13.5744:   0%|          | 36/41231 [01:04<16:59:45,  1.49s/it]
epoch 0 loss 13.5744:   0%|          | 37/41231 [01:04<16:59:27,  1.48s/it]
epoch 0 loss 13.5773:   0%|          | 37/41231 [01:05<16:59:27,  1.48s/it]
epoch 0 loss 13.5773:   0%|          | 38/41231 [01:05<16:59:09,  1.48s/it]
epoch 0 loss 13.6436:   0%|          | 38/41231 [01:07<16:59:09,  1.48s/it]
epoch 0 loss 13.6436:   0%|          | 39/41231 [01:07<16:58:57,  1.48s/it]
epoch 0 loss 13.6472:   0%|          | 39/41231 [01:08<16:58:57,  1.48s/it]
epoch 0 loss 13.6472:   0%|          | 40/41231 [01:08<16:58:59,  1.48s/it]
epoch 0 loss 13.6899:   0%|          | 40/41231 [01:10<16:58:59,  1.48s/it]
epoch 0 loss 13.6899:   0%|          | 41/41231 [01:10<17:00:16,  1.49s/it]
epoch 0 loss 13.6797:   0%|          | 41/41231 [01:11<17:00:16,  1.49s/it]
epoch 0 loss 13.6797:   0%|          | 42/41231 [01:11<16:59:50,  1.49s/it]
epoch 0 loss 13.7140:   0%|          | 42/41231 [01:13<16:59:50,  1.49s/it]
epoch 0 loss 13.7140:   0%|          | 43/41231 [01:13<16:59:37,  1.49s/it]
epoch 0 loss 13.7554:   0%|          | 43/41231 [01:14<16:59:37,  1.49s/it]
epoch 0 loss 13.7554:   0%|          | 44/41231 [01:14<16:59:16,  1.48s/it]
epoch 0 loss 13.7464:   0%|          | 44/41231 [01:16<16:59:16,  1.48s/it]
epoch 0 loss 13.7464:   0%|          | 45/41231 [01:16<16:58:59,  1.48s/it]
epoch 0 loss 13.7512:   0%|          | 45/41231 [01:17<16:58:59,  1.48s/it]
epoch 0 loss 13.7512:   0%|          | 46/41231 [01:17<16:59:00,  1.48s/it]
epoch 0 loss 13.7589:   0%|          | 46/41231 [01:19<16:59:00,  1.48s/it]
epoch 0 loss 13.7589:   0%|          | 47/41231 [01:19<16:58:50,  1.48s/it]
epoch 0 loss 13.7965:   0%|          | 47/41231 [01:20<16:58:50,  1.48s/it]
epoch 0 loss 13.7965:   0%|          | 48/41231 [01:20<16:58:58,  1.48s/it]
epoch 0 loss 13.7879:   0%|          | 48/41231 [01:21<16:58:58,  1.48s/it]
epoch 0 loss 13.7879:   0%|          | 49/41231 [01:21<16:59:22,  1.49s/it]
epoch 0 loss 13.8201:   0%|          | 49/41231 [01:23<16:59:22,  1.49s/it]
epoch 0 loss 13.8201:   0%|          | 50/41231 [01:23<16:59:12,  1.48s/it]
epoch 0 loss 13.8639:   0%|          | 50/41231 [01:24<16:59:12,  1.48s/it]
epoch 0 loss 13.8639:   0%|          | 51/41231 [01:24<16:58:47,  1.48s/it]
epoch 0 loss 13.8621:   0%|          | 51/41231 [01:26<16:58:47,  1.48s/it]
epoch 0 loss 13.8621:   0%|          | 52/41231 [01:26<16:58:38,  1.48s/it]
epoch 0 loss 13.8932:   0%|          | 52/41231 [01:27<16:58:38,  1.48s/it]
epoch 0 loss 13.8932:   0%|          | 53/41231 [01:27<16:58:38,  1.48s/it]
epoch 0 loss 13.8950:   0%|          | 53/41231 [01:29<16:58:38,  1.48s/it]
epoch 0 loss 13.8950:   0%|          | 54/41231 [01:29<16:58:57,  1.48s/it]
epoch 0 loss 13.9407:   0%|          | 54/41231 [01:30<16:58:57,  1.48s/it]
epoch 0 loss 13.9407:   0%|          | 55/41231 [01:30<16:58:50,  1.48s/it]
epoch 0 loss 13.9567:   0%|          | 55/41231 [01:32<16:58:50,  1.48s/it]
epoch 0 loss 13.9567:   0%|          | 56/41231 [01:32<16:58:57,  1.48s/it]
epoch 0 loss 13.9734:   0%|          | 56/41231 [01:33<16:58:57,  1.48s/it]
epoch 0 loss 13.9734:   0%|          | 57/41231 [01:33<16:59:00,  1.48s/it]
epoch 0 loss 14.0193:   0%|          | 57/41231 [01:35<16:59:00,  1.48s/it]
epoch 0 loss 14.0193:   0%|          | 58/41231 [01:35<16:59:12,  1.49s/it]
epoch 0 loss 14.0293:   0%|          | 58/41231 [01:36<16:59:12,  1.49s/it]
epoch 0 loss 14.0293:   0%|          | 59/41231 [01:36<16:59:42,  1.49s/it]
epoch 0 loss 14.0316:   0%|          | 59/41231 [01:38<16:59:42,  1.49s/it]
epoch 0 loss 14.0316:   0%|          | 60/41231 [01:38<16:59:51,  1.49s/it]
epoch 0 loss 14.0679:   0%|          | 60/41231 [01:39<16:59:51,  1.49s/it]
epoch 0 loss 14.0679:   0%|          | 61/41231 [01:39<16:59:49,  1.49s/it]
epoch 0 loss 14.0867:   0%|          | 61/41231 [01:41<16:59:49,  1.49s/it]
epoch 0 loss 14.0867:   0%|          | 62/41231 [01:41<17:00:20,  1.49s/it]
epoch 0 loss 14.1210:   0%|          | 62/41231 [01:42<17:00:20,  1.49s/it]
epoch 0 loss 14.1210:   0%|          | 63/41231 [01:42<17:00:30,  1.49s/it]
epoch 0 loss 14.1341:   0%|          | 63/41231 [01:44<17:00:30,  1.49s/it]
epoch 0 loss 14.1341:   0%|          | 64/41231 [01:44<17:00:58,  1.49s/it]
epoch 0 loss 14.1707:   0%|          | 64/41231 [01:45<17:00:58,  1.49s/it]
epoch 0 loss 14.1707:   0%|          | 65/41231 [01:45<17:01:31,  1.49s/it]
epoch 0 loss 14.1777:   0%|          | 65/41231 [01:47<17:01:31,  1.49s/it]
epoch 0 loss 14.1777:   0%|          | 66/41231 [01:47<17:02:05,  1.49s/it]
epoch 0 loss 14.2144:   0%|          | 66/41231 [01:48<17:02:05,  1.49s/it]
epoch 0 loss 14.2144:   0%|          | 67/41231 [01:48<17:02:33,  1.49s/it]
epoch 0 loss 14.2408:   0%|          | 67/41231 [01:50<17:02:33,  1.49s/it]
epoch 0 loss 14.2408:   0%|          | 68/41231 [01:50<17:02:28,  1.49s/it]
epoch 0 loss 14.2590:   0%|          | 68/41231 [01:51<17:02:28,  1.49s/it]
epoch 0 loss 14.2590:   0%|          | 69/41231 [01:51<17:02:50,  1.49s/it]
epoch 0 loss 14.2526:   0%|          | 69/41231 [01:53<17:02:50,  1.49s/it]
epoch 0 loss 14.2526:   0%|          | 70/41231 [01:53<17:03:12,  1.49s/it]
epoch 0 loss 14.2624:   0%|          | 70/41231 [01:54<17:03:12,  1.49s/it]
epoch 0 loss 14.2624:   0%|          | 71/41231 [01:54<17:03:47,  1.49s/it]
epoch 0 loss 14.2760:   0%|          | 71/41231 [01:56<17:03:47,  1.49s/it]
epoch 0 loss 14.2760:   0%|          | 72/41231 [01:56<17:05:31,  1.49s/it]
epoch 0 loss 14.2995:   0%|          | 72/41231 [01:57<17:05:31,  1.49s/it]
epoch 0 loss 14.2995:   0%|          | 73/41231 [01:57<17:36:31,  1.54s/it]
epoch 0 loss 14.3269:   0%|          | 73/41231 [01:59<17:36:31,  1.54s/it]
epoch 0 loss 14.3269:   0%|          | 74/41231 [01:59<17:27:13,  1.53s/it]
epoch 0 loss 14.3389:   0%|          | 74/41231 [02:00<17:27:13,  1.53s/it]
epoch 0 loss 14.3389:   0%|          | 75/41231 [02:00<17:20:49,  1.52s/it]
epoch 0 loss 14.3540:   0%|          | 75/41231 [02:02<17:20:49,  1.52s/it]
epoch 0 loss 14.3540:   0%|          | 76/41231 [02:02<17:15:50,  1.51s/it]
epoch 0 loss 14.3612:   0%|          | 76/41231 [02:03<17:15:50,  1.51s/it]
epoch 0 loss 14.3612:   0%|          | 77/41231 [02:03<17:12:13,  1.50s/it]
epoch 0 loss 14.3892:   0%|          | 77/41231 [02:05<17:12:13,  1.50s/it]
epoch 0 loss 14.3892:   0%|          | 78/41231 [02:05<17:09:29,  1.50s/it]
epoch 0 loss 14.4016:   0%|          | 78/41231 [02:06<17:09:29,  1.50s/it]
epoch 0 loss 14.4016:   0%|          | 79/41231 [02:06<17:07:18,  1.50s/it]
epoch 0 loss 14.4204:   0%|          | 79/41231 [02:08<17:07:18,  1.50s/it]
epoch 0 loss 14.4204:   0%|          | 80/41231 [02:08<17:05:36,  1.50s/it]
epoch 0 loss 14.4222:   0%|          | 80/41231 [02:09<17:05:36,  1.50s/it]
epoch 0 loss 14.4222:   0%|          | 81/41231 [02:09<17:04:47,  1.49s/it]
epoch 0 loss 14.4390:   0%|          | 81/41231 [02:11<17:04:47,  1.49s/it]
epoch 0 loss 14.4390:   0%|          | 82/41231 [02:11<17:03:38,  1.49s/it]
epoch 0 loss 14.4391:   0%|          | 82/41231 [02:12<17:03:38,  1.49s/it]
epoch 0 loss 14.4391:   0%|          | 83/41231 [02:12<17:02:57,  1.49s/it]
epoch 0 loss 14.4495:   0%|          | 83/41231 [02:14<17:02:57,  1.49s/it]
epoch 0 loss 14.4495:   0%|          | 84/41231 [02:14<17:02:15,  1.49s/it]
epoch 0 loss 14.4660:   0%|          | 84/41231 [02:15<17:02:15,  1.49s/it]
epoch 0 loss 14.4660:   0%|          | 85/41231 [02:15<17:01:26,  1.49s/it]
epoch 0 loss 14.4751:   0%|          | 85/41231 [02:17<17:01:26,  1.49s/it]
epoch 0 loss 14.4751:   0%|          | 86/41231 [02:17<17:00:25,  1.49s/it]
epoch 0 loss 14.4981:   0%|          | 86/41231 [02:18<17:00:25,  1.49s/it]
epoch 0 loss 14.4981:   0%|          | 87/41231 [02:18<16:59:34,  1.49s/it]
epoch 0 loss 14.5091:   0%|          | 87/41231 [02:20<16:59:34,  1.49s/it]
epoch 0 loss 14.5091:   0%|          | 88/41231 [02:20<16:59:06,  1.49s/it]
epoch 0 loss 14.5320:   0%|          | 88/41231 [02:21<16:59:06,  1.49s/it]
epoch 0 loss 14.5320:   0%|          | 89/41231 [02:21<16:58:44,  1.49s/it]
epoch 0 loss 14.5366:   0%|          | 89/41231 [02:23<16:58:44,  1.49s/it]
epoch 0 loss 14.5366:   0%|          | 90/41231 [02:23<16:58:24,  1.49s/it]
epoch 0 loss 14.5510:   0%|          | 90/41231 [02:24<16:58:24,  1.49s/it]
epoch 0 loss 14.5510:   0%|          | 91/41231 [02:24<16:58:03,  1.48s/it]
epoch 0 loss 14.5693:   0%|          | 91/41231 [02:26<16:58:03,  1.48s/it]
epoch 0 loss 14.5693:   0%|          | 92/41231 [02:26<16:57:48,  1.48s/it]
epoch 0 loss 14.5840:   0%|          | 92/41231 [02:27<16:57:48,  1.48s/it]
epoch 0 loss 14.5840:   0%|          | 93/41231 [02:27<16:57:33,  1.48s/it]
epoch 0 loss 14.5883:   0%|          | 93/41231 [02:29<16:57:33,  1.48s/it]
epoch 0 loss 14.5883:   0%|          | 94/41231 [02:29<16:57:28,  1.48s/it]
epoch 0 loss 14.6043:   0%|          | 94/41231 [02:30<16:57:28,  1.48s/it]
epoch 0 loss 14.6043:   0%|          | 95/41231 [02:30<16:57:31,  1.48s/it]
epoch 0 loss 14.6143:   0%|          | 95/41231 [02:32<16:57:31,  1.48s/it]
epoch 0 loss 14.6143:   0%|          | 96/41231 [02:32<16:57:33,  1.48s/it]
epoch 0 loss 14.6212:   0%|          | 96/41231 [02:33<16:57:33,  1.48s/it]
epoch 0 loss 14.6212:   0%|          | 97/41231 [02:33<16:57:31,  1.48s/it]
epoch 0 loss 14.6395:   0%|          | 97/41231 [02:35<16:57:31,  1.48s/it]
epoch 0 loss 14.6395:   0%|          | 98/41231 [02:35<16:57:33,  1.48s/it]
epoch 0 loss 14.6465:   0%|          | 98/41231 [02:36<16:57:33,  1.48s/it]
epoch 0 loss 14.6465:   0%|          | 99/41231 [02:36<16:57:18,  1.48s/it]
epoch 0 loss 14.6543:   0%|          | 99/41231 [02:38<16:57:18,  1.48s/it]
epoch 0 loss 14.6543:   0%|          | 100/41231 [02:38<16:57:33,  1.48s/it]
epoch 0 loss 14.6667:   0%|          | 100/41231 [02:39<16:57:33,  1.48s/it]
epoch 0 loss 14.6667:   0%|          | 101/41231 [02:39<16:57:31,  1.48s/it]
epoch 0 loss 14.6736:   0%|          | 101/41231 [02:40<16:57:31,  1.48s/it]
epoch 0 loss 14.6736:   0%|          | 102/41231 [02:40<16:57:23,  1.48s/it]
epoch 0 loss 14.6886:   0%|          | 102/41231 [02:42<16:57:23,  1.48s/it]
epoch 0 loss 14.6886:   0%|          | 103/41231 [02:42<16:57:32,  1.48s/it]
epoch 0 loss 14.6961:   0%|          | 103/41231 [02:43<16:57:32,  1.48s/it]
epoch 0 loss 14.6961:   0%|          | 104/41231 [02:43<16:57:27,  1.48s/it]
epoch 0 loss 14.7114:   0%|          | 104/41231 [02:45<16:57:27,  1.48s/it]
epoch 0 loss 14.7114:   0%|          | 105/41231 [02:45<16:57:46,  1.48s/it]
epoch 0 loss 14.7173:   0%|          | 105/41231 [02:46<16:57:46,  1.48s/it]
epoch 0 loss 14.7173:   0%|          | 106/41231 [02:46<16:57:51,  1.49s/it]
epoch 0 loss 14.7338:   0%|          | 106/41231 [02:48<16:57:51,  1.49s/it]
epoch 0 loss 14.7338:   0%|          | 107/41231 [02:48<16:58:05,  1.49s/it]
